# FILE DATA
ID : MDRW2100024227
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 난 아직도
P1 	: 저게 뭔소린지
P1 	: 모르겠어
P0 	: 뭐가?
P1 	: 업적이름
P1 	: 도마뱀이랑 스팍이 머지
P0 	: 그러게
P0 	: 어디서 따온거같은데
P0 	: 뭔소린지....
P1 	: ㅇㅇ
P1 	: 그게 뭔데 10덕아 드립이야
P1 	: 여튼 정자세로 했더니
P1 	: 허리아파
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 48렙이야
P0 	: 오 한방에 3계단 올라갔네
P1 	: ㅇㅇ뭔가
P1 	: 잔뜩 받았어
P1 	: 또 파란가챠 돌려야지
P1 	: 당장은 낙이 그것밖에 업서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신기한거 뽑으면 알려줘
P1 	: 근데 직전에 응광 나온거라
P1 	: 안나올듯ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 파란가챠는 더 안나오더라
P0 	: 4성은 10연마다 확정이니까
P0 	: 파란가챠는 4성무기비율이 더 높은듯한 느낌이 들긴 함
P1 	: 파란것도??
P1 	: 그런거치곤 징그럽게 안나오던데
P0 	: ㅇㅇ 10연 확정이야
P1 	: 몰랐네
P1 	: 음 역시
P1 	: 나올리가 없지
P0 	: ㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋ
