# FILE DATA
ID : MDRW2100018600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심식사는 잘하셨나요?ㅎㅎ
P1 	: 저희는 오늘 구내식당에서 콩나물김치국이 메뉴에 있었는데
P1 	: 흐린 날씨에 시원한 국물이 좋더라고요
P0 	: 크으....칼칼하니 맛있었겠어요ㅜ
P0 	: 저는 진라면 매운맛에 계란풀어서
P0 	: 오랜만에 끓여먹는 라면
P1 	: 오 라면 맛있었겠네요
P0 	: 저녁으로는 컵라면 먹었어요!
P0 	: 참깨라면 큰컵
P0 	: 저녁 뭐드셨어요?
P1 	: 점심에 라면, 저녁에 컵라면이요?!!
P1 	: 저는 저녁엔 퇴근하고 조금 이따 운동 가야해서
P1 	: 간단히 샐러드 먹었어요
P0 	: 오늘 라면데이요ㅎㅎㅎ
P0 	: 저도 요즘 샐러드 자주먹어요 어제도 먹었는데
P0 	: 사먹으려니 은근 비싸더라고요ㅠ
P1 	: 네 저도 오늘은 밖에서 사 먹었는데
P1 	: 평소엔 집에 샐러드 밀키트(?) 만들어놓고 하나씩 꺼내먹어요
P0 	: 그거 뭐라고 하더라....
P0 	: 밀프렙?! 맞죠
P1 	: 오오 맞아요 밀프렙!!
P1 	: 단어가 생각이 안났어욯ㅎ
P0 	: 그거 좋아보이더라고요~
P0 	: 이사온집 냉장고가 성능이 너무 안좋라서 저는 야채를 사다둘수가 없어요ㅠㅠ
P0 	: 그래서 샐러드는 항상 사먹어요..
P1 	: 샐러드 사먹으면 은근히 비싼데
P1 	: 근데 사먹는 게 확실히 맛있긴 하더라고요
P1 	: 구성도 다양하고
P0 	: 그럼 집에서 만들땐
P0 	: 토핑?! 어떤거 올리세요?
P0 	: 전 거의 연어샐러드 먹어요ㅎㅎ
P1 	: 그때그때 조금씩 다른데
P1 	: 저도 훈제연어 곁들이는 것 좋아해요
P1 	: 삶은달걀이나
P1 	: 치킨큐브 곁들이기도 하고요
