# FILE DATA
ID : MDRW2100015959
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 어제 뭐드셨어요?
P1 	: 전 어제 저녁으로 떡볶이해먹었어요!
P1 	: 만두 사는데 덤으로 딸려왔더라고용
P0 	: 저는 파리바게트 요기요 행사하길래
P0 	: 빵 먹었어요!
P1 	: 아~~ 저도 그거 열심히 노리고 있었는데
P1 	: 어제는 저녁에 맛있는 빵이 없어서 포기하구..
P1 	: 오늘은 야식쿠폰이 만오천원부터로 바꼈잖아용 ㅠㅠ
P1 	: 그래서 내일 점심에 사려고요 ㅎㅎ
P0 	: 헛
P0 	: 완전 잘 알고 계시네용
P1 	: 무슨 빵이 맛있을까요??
P0 	: 맞아욬ㅋㅋㅋ
P0 	: 그 파바는
P1 	: 추천해주세용!!
P0 	: 장발장 빵이라고해서
P0 	: 토종효모빵이랑
P0 	: 꿀토스트가 유명하더라구요
P1 	: 오오오 있으면 그 두개 꼭 먼저 담아야겠어요!!!
P1 	: 꿀팁 얻어가네용ㅎㅎ
P0 	: 둘다 슴슴한 맛이라 조리빵 위주로 좋아하시면
P0 	: 다른거 추천드려요
P0 	: 그치만
P0 	: 꼭 한번은 드셔보세요!ㅎㅎ
P1 	: 담백하고 슴슴한 빵이 또 물리지 않는 매력이 있죠 ㅎㅎ
P1 	: 둘 다 이름만 들어도 맛있어보여요~~
P0 	: ㅎㅎ 이번주 내내 하니까
P0 	: 달리려구요!
P1 	: 저는 파리바게트 가면 빵은 안먹고 항상 샐러드만 사먹었던것같아요 ㅋㅋㅋㅋ
P0 	: 한봉지가 생각보다 얼마안되더라구요ㅋㅋㅋㅋ
P0 	: 꿀꿀이라...ㅋㅋㅋㅋㅋ
