# FILE DATA
ID : MDRW2100045222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니는 이상형이 어떻게 돼? 이거 궁금하다 ㅋㅋㅋ
P1 	: 현실이상형?
P0 	: 난.. 뻔하지만 귀여운 사람이 좋아^^
P1 	: 난.. 어리고 큐트계열이 아닌데 귀여운 사람 ㅎㅎ
P1 	: 우리둘다 귀여운사람 좋아하네
P0 	: 그래서 우리가 친군가봐 ㅋㅋㅋㅋㅋ
P0 	: 그리고 역시 연애하려면 생각이 잘맞아야하는거같아
P1 	: 맞아 연애는 서로에 대한 배려를 해주는 사람이여야 해..
P1 	: 사실 1년전까지만해도 연애욕이 있었는데
P1 	: 요새는 또 잘 모르겠더라 ㅋㅋ
P0 	: 나도 몇달전에는 연애하고싶었는데
P0 	: 요새는 다른 걸 좋아하느라 감정을 다 쏟아부어서그런가 ㅋㅋ 별 생각이 없어
P1 	: 너 요새 사귀는얘 있지 않아?
P1 	: 그... 너가 맨날 별명으로
P0 	: 아.. 그 18살 카페 알바 하는 애?
P1 	: &name3&라고 하는얘
P1 	: 응응
P1 	: 본명은 모르겠다
P0 	: 이거 비밀인데
P0 	: 사실 &name3&가 본명이야.. 걔 일본인 이거든
P1 	: 아 헐.. 몰랐어 대박
P1 	: 나는 너가 &name4&이랑 썸타는줄알았는데
P1 	: 아주 인기쟁이네
P0 	: 걔는 귀엽고 다 좋은데 애매하게 행동해서
P0 	: 어쩌다보니까 연하남친에 국제커플까지 됐네 ㅋㅋ 근데 언니도 요새 귀여운 애 있다며
P1 	: 아.. ㅋㅋ 응응 연애생각은 아직없고
P1 	: 그냥 호감정도??
P1 	: 근데 되게 듬직하고
