# FILE DATA
ID : MDRW2100003088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 배달 음식 좋아하세요?
P0 	: 저는 로제떡볶이 좋아하거든요
P0 	: 떡볶이 수혈 ㅋㅋㅋ
P1 	: 네 로제떡볶이 맛있죠!!
P1 	: 엽떡 먹었는데 맵고 맛있더라고요
P0 	: 엽떡도 좋아유~~~
P0 	: 그럼 못드시는 음식 있으세요??
P0 	: 저는 족발 닭발 이런걸 못먹어요 ㅜㅜ
P0 	: 부모님 영향이 큰지 안먹어본건 못먹겠더라구요
P1 	: 저는 개고기나 벌레요리 이런건 안 먹어요...
P1 	: 발 종류는 안 드시는건가요ㅋㅋ
P0 	: 어 저두요!!
P0 	: ㅋㅋㅋ 넹 발 종류 뭔가 낯설다해야할까요
P0 	: 배달음식 잘 시켜드세요?
P1 	: 저는 배달어플도 없어요ㅋㅋㅋ
P1 	: 회사에서 누가 시키면 같이 먹어요
P1 	: 배달음식 자주 드세요
P1 	: ??
P0 	: 아 진짜요?? 저는 요기요 배민에서 자주 시켜먹어요!
P0 	: 밥하기 귀찮고 그래서요 ㅜㅜ
P0 	: 여름이라 더 시켜먹는 것두 있어요
P0 	: 회사갈 때 도시락 갖구 다니세요?
P1 	: 그쵸 불 쓰면 덥고ㅋㅋㅋ
P1 	: 아뇨 저희는 식대 나와서
P1 	: 사먹습니다!!
P0 	: 아하 맛있나요?
P1 	: 네 먹는 낙으로 다닙니다ㅋㄲㅋ
P1 	: 뭐 주로 드세요??
P0 	: 저는 떡볶이 삼겹살 피자 이런거요 ㅎㅎ
P0 	: 근데 가리는게 많아서
P0 	: 시키는게 한정적이라 힘들어요 ㅋㅋ
P0 	: 저도 빨리 맛있는 밥주는 회사가고싶어요..
P1 	: ㅋㅋ먹을 수 있는거 종류별로 먹음 되죠~~~
P1 	: 식대를 안 주나요?ㅜㅜ
P0 	: 아직 취준입니다..!
P0 	: 이제 막 졸업했어유~
P1 	: 앗 그렇군요!! 꼭 밥 잘 주는 회사 들어가시기를ㅎㅎ
