# FILE DATA
ID : MDRW2100031576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그치..네가 들어도 웃기지... 진짜 나도 이게 무슨 상황인지 모르겠어
P0 	: 어른인데 맘 상한거 말도 못털어두고
P0 	: 혼자 꽁해서
P0 	: 출발직전에 다 뒤엎기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ그니까.... 아니 어린애들도 안그러는데....
P1 	: 진짜... 급기야 배신감까지 들 지경임 둘째큰아빠 그런 사람 아니었거든 되게 털털하고 쾌활하고....그런 분이셨는데...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 진심 뭔일인
P1 	: ㅋㅋㅋ진짜....사람 알수가 없나 봐 그래서 오늘 친가 완전 .. 뒤집혔다네요
P1 	: 진짜 무슨 생각인지 모르겠어 추석도 목전에 두고... 우리 추석마다 둘째큰아빠 집에 모여서 밥먹고 그랬단 말임
P0 	: 개웃겨진짜...
P0 	: 본인 집에 모이기 싫다는건가??
P1 	: ㅋㅋㅋ그니까............... 나 아빠 얘기 듣다가 나중에는 진짜 큰소리로 웃음 황당해서...........
P0 	: 뭔 말을 해야 시정을 할거 아냐
P1 	: 그런..가? 그런건가 생각도 하긴 함(ㅋㅋ ㅠㅠㅠㅠ) 그치......
P1 	: 24살인 나도...그정도 상황판단은 할 줄 아는데...
P1 	: 그렇게 어른이신 분이...믿기지 않아(ㅠㅠㅠㅠ)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ....24살 근데 어캐 나온겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리 25...인걸...?
P1 	: 한둘도 아니고... 장장 바쁜 성인 여럿이서 시간 내서 모였는데
P0 	: 저기...내가 아는 ....분 맞나요...?
P0 	: 저희...친구죠...?
P1 	: 사실...나는.............제8은하에서온..(ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨ㅠㅠㅠ
P1 	: ㅋㅋㅋ 어느 순간부터 나를 미성년 나이로 세뇌해서 헷갈렸네 (ㄱ-) 예 미성년으로도 23살입니다
P0 	: 하여간진짜 나이도 먹으신분이 왜그런대
P1 	: 그니까..ㅠ.ㅠ..ㅠㅠㅠㅠㅠㅠㅠㅠ 하 진짜 너무 답답하녜요..................... 친가쪽 망했음 진짜
P0 	: 차라리 유산이나 머...돈문제 걸려있음 이해를 하겠다
P1 	: 그니까....사람이 유치해도 정도가 있지 왜 이런걸로 이래...ㅠ.ㅠ.ㅠ.ㅠ
P0 	: 지금 꼬장 놓은거 하나로 가족관계 다 파탄났죠?;;;
P1 	: ㅠㅠㅠ진짜로.... 다 망했죠? 대화만 잘 해도 풀렸을 것을? ㅠ ㅠ ㅠㅠ
