# FILE DATA
ID : MDRW2100000474
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 반가워여
P1 	: 여름휴가 다녀오셨나요
P0 	: 아뇨ㅠㅠ 코로나가 심해져서 집에서 열심히 여름 보냈어요ㅎㅎ
P0 	: 휴가 다녀오신 곳 있으세요?
P1 	: 저두 계속 집.. ㅋㅋ
P1 	: 친구가 통영사는데 이번주말에 놀러갈거긴해요 ㅎㅎ
P1 	: 통영 여행 가보신적있나요
P0 	: 헛 통영!! 전 한번도 가본적 없어요ㅠㅠㅠ
P1 	: 친구가 통영 동피랑마을이 예쁘대서
P1 	: 가보고싶어요
P1 	: 제가 재밌게 본 영화 촬영지 이기도하고ㅎㅎ
P0 	: 우와ㅠㅠㅠ 이쁘겠다...ㅠㅠ 나중에 꼭 가셨으면 좋겠어요!
P0 	: 저는 태어나서 서울을 한번도 안가봐서 여행을 꼭 간다면 서울 먼저 가보고싶어요
P1 	: 저도 지방에 살아서 서울은 다 커서 가봤어요ㅋㅋㅋㅋ
P1 	: 티비에서만 보던곳 가보니까 넘나 신기하구ㅋㅋㅋ
P0 	: 아 그쵸ㅠㅠㅠ 롯데타워 생기기 전 꺼지는 남산타워 가는게 소원이고 그랬는데...ㅠ 꼭 여행 가보고싶더라구요..
P1 	: 롯데타워 남산타워도 좋구
P1 	: 서울은 구석구석 예쁜동네도 많아서
P1 	: 저도 또 가고싶어욤ㅎㅎ
P0 	: 맞아요... 약간 고층 건물이 많은 길을 나도 한번 걸어보고싶다 하는 환상이 있어서ㅋㅎㅋㅎㅋ 서울 거리를 너무 좋아해요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그맘알아요!!
P0 	: 앟ㅋㅋㅋㅋ 그쵸ㅠ 진짜 꼭 가보는게 소원이에요...
P1 	: 높은곳 가보고싶어서 63빌딩 전망대랑 아쿠아리움도 갔었어요 ㅋㅋㅋㅋㅋ
P0 	: 허어어 부러워라... 저도 63빌딩이랑 롯데타워 전망대 꼭 가고싶었거든요..ㅠ
P0 	: 딱 노을질 때 바라보면... 크흐..
P1 	: 전망대 입장료있어서
P1 	: 갔을때 쪼끔 당황했어요 사실ㅋㅋㅋㅋㅋ
	  입장료있는지 몰랐거든요...
