# FILE DATA
ID : MDRW2100011368
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 요즘 즐겨보는 프로그램이 뭔가요?
P1 	: 티비 프로그램은 잘 안 보고
P1 	: 유튜브 종종 봐요
P1 	: 국가대표 선수들 나와서 티비 프로그램 한두개 정도 챙겨봤네요
P1 	: 유튜브로는 문명특급 예랑가랑 자주 보고 피드에 뜨는 영상이나 쇼츠 많이 봐요
P0 	: 아~ 요즘엔 진짜 티비는 많이 안보는거 같아요
	  저도 보고싶은 프로만 몇몇개 보고 나머지는 유툽봐요ㅋㅋ
P0 	: 저도 문특이랑 게임방송, 강아지 고양이 영상 봐요~
P1 	: 강아지고양이 영상 귀여워서 저도 좋아해요
P1 	: 보는 내내 입꼬리 올라가 있고 그래요
P0 	: 즐겨보는 채널 있으세요?
	  저는 재롱이랑 누리네봐요ㅎㅎ
P1 	: 저는 강아지고양이 영상은 따로 구독하고 있는 채널은 없고
P1 	: 피드에 뜨는 거 종종 눌러봐요
P0 	: 아~ 이것저것보면 피드에 자주 뜨죠ㅋㅋ
P1 	: 맞아요 이웃집의백호? 는 제가 강아지고양이를 키우는 것도 아닌데 괜히 보게 되더라구요
P1 	: 걍아지고양이가 나오는 영상이라 그런가 봐요
P0 	: 엇 백호 들어봤어요 웰시코기맞나요? 귀엽던데ㅋㅋ
P1 	: 네 웰시코기 맞아요!
P1 	: 백호네 누나가 대단한 사람처럼 느껴져서 종종 보게 되는 것도 있는 것 같아요
P0 	: 어떤점이 그래보여요? 궁금해요
P1 	: 유튜브 수익을 편집자 인건비 같은 최소비용 빼고는 거의 다 강아지고양이 사료로 기부하시더라구요
P1 	: 물론 제가 즐겨보는 건 백호영상 뿐이라 비교대상이 없지만
P1 	: 백호 건강 생각해서 매번 생식 만드는 것도 대단하다고 생각해요
P0 	: 와 진짜요? 진짜 대단하네요 금액을 떠나서 기부하는 사람들 정말 대단한것같아요
	  백호네는 특히 유명해서 벌어들이는 돈도 엄청 많을텐데
P0 	: 정성과 노력도 대단하네요
