# FILE DATA
ID : MDRW2100036407
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코디하면
P0 	: 우주소녀가 떠올라요 전 !
P1 	: 아 헐 진짜요!! 진짜 그 모모모? 때는 에이 이랬는데
P1 	: 비밀이야 너에개 닳기를 등등
P1 	: 너무 코디가 예뻐지는 거예요!!
P1 	: 다 다르고!
P0 	: 맞아요 !!
P0 	: 진짜 디테일이 쩌는거같아요
P0 	: 다 다르게 입히잖아요ㅡ !
P1 	: 그 많은 멤버 입히는 것도 대단한데 다 다르
P1 	: 헐 그 말 하려했어요
P1 	: 그니까요!!!!
P1 	: 머리더 다 다르고
P0 	: 앗 ㅋㅋㅋㅋㅋ
P0 	: 맞아요 !!
P0 	: 스타쉽이 코디 맛집인가봅니다
P0 	: 몬엑두 전 이쁘던데 !
P1 	: 맞아요!! 씨스타도 그 당시에 생각해보면
P1 	: 잘 입혔던 거 같아요!!!!!!!
P1 	: 레알 3사 남부럽지 않게!
P0 	: 아 맞아요!!
P0 	: 심지어 잘받아먹었어요
P0 	: 씨스타는 진짜 건강미 최고 ...
P1 	: 그니께요!!!!!!! 우왁 저 씨스타 좋아했었어요
P1 	: 중딩 때 장기자랑 짱이던...
P0 	: 아 맞아요 ㅋㅋㅋ
P1 	: 제 최애는 다솜이었답니다
P0 	: 저는 보라요!
P0 	: 다솜이는 정석미녀고
P0 	: 보라는 좀 매력있는 미녀 같아요 ㅋㅋ !
P1 	: 아 보라 진짜!! 너무 매력쟁이!!!!!!
P1 	: 아 맞아죠 맞아 사투리 쓰는 것도 넘 좋았는데!
P0 	: 맞아요!
P0 	: 갑자기 청춘불패 생각나네요 ㅋㅋ
