# FILE DATA
ID : MDRW2100040020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 위시리스트 1순위가 있다면 무엇인가요?!
P1 	: 기을 옷이랑 신발이요
	  &name1&님은요??
P0 	: 저도 가을 옷!!!! 진짜 옷은 왜 사도사도 없는거죠
P1 	: 그러게요. 옷은 많은데 입을게 없죠
P0 	: 찜해두신 옷 있으신가요?!
P1 	: 옷은 아직 없고 홈쇼핑에 신발 나왔는데 사고 싶더라구요. 사진 않았는데 비슷한 신발 보이면 사고 싶어요
P0 	: 아 그럼 사야된다고 봅니다 ㅋㅋㅋㅋ계속 생각나는거면ㅋㅋㅋ
P1 	: 신발은 사긴 해야해요. 여름에 산 신발을 계속 신고 다녔더니 누가 저한테 신발없냐고 그러더라구요 ㅎㅎ
P1 	: 두개 돌려 신었는데 한 신발 신었을 때만 봤던건지ㅡㅡ
P0 	: 아 진짜 ㅡㅡ 저는 저 옷입는거에 코멘트 하는 사람들 싫어해요 내가 뭘입고 뭘신고 다니던..
P0 	: 친한사람들는 괜찮은대
P0 	: 회사사람이 그러면 너무 싫어요
P1 	: 그쵸^^ 
	  온라인 쇼핑은 주로 어디서 하세요?
P0 	: 저는 더블유컨셉 자주 들락날락 하구요 ㅋㅋㅋㅋ 네이버에서 혹해서 살때도 있구요 ㅋㅋㅋㅋㅋ
P0 	: &name2&님은요?!
P1 	: 저는 거의 지마켓 이용해요.
P0 	: 오호 그럼 혹시 스마일페이 사용하시나요?
P1 	: 네 저 스마일클럽 이용중이에요
P0 	: 그거하면 진짜 좋겠더라고요 ㅋㅋㅋ 저는 요즘 네이버 멤버십 가입중이에요
P1 	: 네이버 맴버십도 좋다고 하더라구요
	  할인도 많이 되고
P0 	: 네네 네이버 포인트 쌓이는 거 보면 넘 기분이 좋아요 ㅋㅋㅋㅋㅋ
P0 	: 부가서비스로 티빙도 볼수있어요! 아직 한번도 안봤지만
P1 	: 네이버 라방도 보세요? 전 라방보고 네이버페이 좀 쌓았는데
P0 	: 아 라이브로 물건파는거요?!?! 사은품 더 준대서 ㅋㅋㅋㅋㅋ2번정도 라이브에서 구매해본적있어여 ㅋㅋㅋ
P0 	: 포인트도 더 주나요?!?!
P1 	: 라방 30분 보고 댓글 달면 네페 준다 뭐 그런거 있더라구요.
