# FILE DATA
ID : MDRW2100030994
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요? 그거는 어디서보셨어요?!
P0 	: 유툽에 치면나올거에요!!!
P0 	: 흑백인데
P0 	: 진짜 잘만들었어요
P0 	: !!
P1 	: 헐 오늘 저녁에 봐볼게요! 대박 두근두근
P0 	: 제가 본 디즈니 단편중에서 제일 좋아해요
P0 	: ㅋㅋㅋㅋ음악이랑 딱맞아떨어지는 영상도 귀엽고
P1 	: 페이퍼 맨 기억해두겠습니다 ㅋㅋㅋㅋ
P1 	: 근데정말 그 겨울왕국때 나무나 파도같은것도 거의 실사같구 요즘 애니메이션 구현 실력이 너무 발전한것 같아요
P0 	: 이젠 게임그래픽도 거의 실사같구
P0 	: 실제로 게임으로 쓰이는 그래픽으로 영화에 쓰이기도한대요!
P1 	: 우와 그렇구나 신기해요!!!
P1 	: 아 계속 영화 얘기하니까 영화관 가서 재밌는 영화 보고싶어지네요 ㅠㅠ
P0 	: 그니깐여
P0 	: ㅠㅠㅠㅠ코로나 얼른 종식돼버려라!!!
P0 	: 아맞아 넷플릭스 작품들 극장에 올라온다던데
P0 	: 한번 봐보세용
P1 	: 헐 대박!!!! 넷플릭스 오리지널 작품들이요?!?!?
P0 	: 네 그렇다구 하더라구여
P0 	: 언젠지는 자세히모르지만
P0 	: 크그브에서 하는걸루알구있어요
P1 	: 찾아보겠습니다 ㅋㅋㅋ
P1 	: 노래듣는것도 좋아하시나요?!
P0 	: 저 노래많이듣죠
P0 	: 약간 집에 아무소리도 안나고 있으면 뭔가 심심해서
P0 	: 스피커로 잔잔한 음악이라도 많이틀어놔여
P1 	: 맞아요ㅋㅋㅋ 저도 늘 틀어두는 편이에요 ㅋㅋㅋ
P1 	: 저는 잔잔한거 틀때도 있지만 보통 그냥 멜론 탑백.. ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아항ㅋㅋㅋㅋㅋㅋ저는 편의점이나 프랜차이즈에서 알바했었어서
P0 	: 계속 같은 노래만 나오니까 너무 힘들더라구여
P1 	: 아아아 그러면 진짜 탑백은 질리게 들으셨겠어요ㅋㅋㅋ
