# FILE DATA
ID : MDRW2100014016
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맨날 따라다녔답니다
P0 	: 졸졸졸
P1 	: 제가 졸졸졸
P0 	: 앗
P1 	: 근데 우리 &name3& 원래 닭을 씻기면 안되는데
P0 	: 진짜 기대를 져버리지않네요
P1 	: 애가 애완닭(?)이다보니
P0 	: 씻겼나요
P1 	: 제가 맨날 닭가슴살에 코박고 있으니
P1 	: 아부지가 어느날부터 엘라스틴으로 씻기더라고요
P1 	: 그래서 그 아이가 지나갈때마다
P0 	: ㅋㅋㅋ엘라스틴이요.
P1 	: 엘라스틱냄새가 확 났답니다
P1 	: 닭이 꼬끼오하고 울지 않아요
P1 	: 흐규규규규규 이럽니다
P0 	: 사람 샴푸로 씻겨도 되는거에쇼?
P0 	: 거짓말
P0 	: 뭔 흐규규규울어요 닭이
P0 	: 내가 아무리 닭을 모를다고
P0 	: 옥장판 사게하시네
P1 	: ㅇㄴ ㅋㅋㅋㅋㅋㅋ
P1 	: 찐.
P1 	: 흐규규규...흐규... 꼭이오!!
P0 	: 와 찐이라고
P1 	: 이런다고요
P1 	: 진심
P0 	: 이걸 믿어말아
P1 	: 허거거거걱 이렇게 표현도 해요
P0 	: 와 진짜 거짓말
P1 	: 진심 닭 숨소리 들어보세요 찐이라그요
P0 	: 뭔닭이 허거거걱울어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아나 말하니까 웃기넼ㅋㅋㅋㅋㅋ
