# FILE DATA
ID : MDRW2100010710
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 ㅋㅋ지금도 베라각 게임했네요
P0 	: 아 제가 말했던가요?
P1 	: 네?
P1 	: 뭘요
P1 	: 지금 160개 아이스크림해서 40개 만들어야해요 ㅋㅋ
P0 	: 베라각 이오
P0 	: 이요
P1 	: 요거 아이스크림 만들어받는거예요
P0 	: 저도하거든요
P1 	: 아뇨
P1 	: 어머
P1 	: 세상에
P0 	: 저는 각시리즈 다해요
P0 	: 오 신기해
P1 	: 저희 뭐죠
P1 	: 무ㅗ가 이리잘맞죠 ㅋㅋ
P1 	: 뭐가
P0 	: 스벅각 베라각 치킨각 편의점각 지뢰각
P1 	: 저 스벅각도해요 ㅋㅋ
P0 	: 다 받았어요 ㅋㅋ
P1 	: 저 베라각 파인트 도전중요
P1 	: 엥
P1 	: 전 두개만요
P0 	: 아 출근길 도 추천해요
P1 	: 딴건 못하겠어요 ㅜㅜ
P0 	: 딴건 솔직히 시간많이걸리고요
P1 	: 네 얘기 들었는데
P1 	: 네 ㅜㅜ
P0 	: 출근길 앱은 꼭 받으세용
P1 	: 베라각 저번에 1000 ㅋㅋ당펌
P1 	: 당첨
P1 	: 네 그럴게요
P0 	: 스벅각 베라각이랑 똑같은 방식이라서
P0 	: 몇분안걸림 ㅋㅋ
P1 	: 요게 게이이 실용적이예요
P1 	: 아이스크림주고 ㅋㅋ
P1 	: 맞아요
P1 	: 저 첨으로 어제
P1 	: 수다떨다 ㅋㅋ스벅각 150점 못받았어요 ㅜㅜ
P0 	: 저는 잠시 출근길앱에서 도토리 오늘치 모으고 올게요 ㅋㅋ
P1 	: 33점 하니 12시
P1 	: 네 전 아이스크림 40개요
P0 	: 스벅각은 콩이고 베라는 스푼이고 ㅋㅋ
P1 	: 넘았어요
P1 	: 남았어요
P1 	: 네
P1 	: 콩을 33개 ㅜㅡ
P1 	: 참나 딱 12시
P1 	: 150개 못채웠어요
P1 	: 3단위니 뭐 쩝 할수없죠
P1 	: 베라각은 ㅋㅋ 저 7000점 다되서 곧 파인트 입니다
P0 	: 악 어쩜 좋아 저땜에 어제 콩을 다 못모으시다니ㅜ
