# FILE DATA
ID : MDRW2100007314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 재택근무 너무 좋죠
P0 	: 혹시 회사 다니시나요
P1 	: 네ㅠㅠ 근데 재택근무가 어려워서 거의 해보지 못했어요...
P1 	: 재택근무중이세요?
P0 	: 저도 재택근무 할 때도 있고 못할 때도 있어요
P0 	: 맞아요 원격으로 일하기 쉽지 않죠
P1 	: 일 효율성도 사실 좀 떨어지고 ㅋㅋ
P1 	: 출퇴근이 딱 구분되지 않으니까 찝찝해요
P0 	: 맞아요 맞아요 그런데 그 일 효율성이 떨어지는 측면이...
P0 	: 달달하지 않습니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암요
P1 	: 사실 8시간 근무 너무 많아요
P0 	: 저 집에서 막 커피 내려 먹고 차 우려 마시고 다 해요
P0 	: 맞아요 맞아요ㅠ
P0 	: 출퇴근 시간이라도 줄어드니까 살겠더라구요
P1 	: 맞아요 그것도 엄청나죠 준비시간까지하면
P0 	: 줌으로 회의 하는데 막 머리도 안 감고
P0 	: 윗도리만 멀쩡한 옷 하나 걸치고...
P1 	: 어차피 화질 떨어져서 안보이는데 굳이 차림새 신경쓸 필요가 없죠
P1 	: 전 회의때 누가 헛소리하면 화면밑으로 욕할 수 있어서 너무 좋아요..
P0 	: ㅋㅋㅋ 아 그것까진 생각 못했는데요
P0 	: 그런데 어차피 컴퓨터로 각자 일하는 직업은 재택근무하는 게 오히려 낫다고 하더라고요
P1 	: 굳이 모일필요 없이 메일로 충분히 가능한부분이라 그런가봐요
P1 	: 심심이 피씨버전도 있으면 재택근무가 더 즐겁겠다는 생각을...
P0 	: 출근 근무도 더 즐거워질 수 있을 것 같아요 엑셀 테마 심심이 이런 거 있으면 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 &name2&님이랑 대화 즐거웠어요 다음에 또 같이해요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ너무 좋네요
