# FILE DATA
ID : MDRW2100027614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 그 건강식 유튜버 요즘 내 연관에 뜨더라
P0 	: 집가서 공유해야겠구만
P1 	: 나 한번은 비건햐볼러고 했는데
P1 	: 금방 포기
P0 	: 근데 언니가 고기먹나?
P1 	: 고기 너무 맜있어
P1 	: 집 가면 고기 짱짱
P0 	: 아 근데 한달에 몇번은 먹어도되는거지뭐
P0 	: 요즘은 선택적 비건한다잖아
P0 	: 고기먹을때는 먹고
P1 	: 으흥
P1 	: 난 없어서 못먹눈데
P0 	: 나는 고딩때까지 집에서 거의 비건식이었어서ㅋㅋㅋ
P0 	: 고기반찬이란게 없었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 급식으로 고기를 먹었지
P0 	: 집에서는 무조건 삼겹살 구워먹고 갈비찜정도?
P1 	: 저희집은 아빠가 고기 홀릭이라서
P0 	: 나 어릴때 궁굼했던거 고기반찬없으면 밥안먹는다는 소리
P0 	: 집에서 고기반찬이 늘 나온다고?
P1 	: 허허허허
P1 	: 아버지 몸쓰는 일이라서
P1 	: 스팸이라도 있었죠
P0 	: 아그래 햄이 있구나
P0 	: 그 햄 오빠가반찬 안먹어서 할머니가 구워주셨지
P1 	: 어휴
P1 	: 딸래미도 자식이다
P0 	: 아니 나도 물론먹었지 ㅎㅎ 근데 나는 할머니 반찬이 더 맛있었음
P0 	: 와 멸치칼국수 라면 알아?
P0 	: 하 존맛;;;
P0 	: 감칠맛 대박
P0 	: 양배추샐러드랑 같이 순삭
