# FILE DATA
ID : MDRW2100009540
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 자러가요 ㅎㅎ
P0 	: 굿반되세요 ㅎㅎ
P0 	: 굿밤 되세요  ㅎㅎ
P0 	: 좋은정보 감사합니다
P0 	: 또봐요 ㅎㅎ
P1 	: 굳밤요 ㅋㅋ이야기 잘 들어주셔서 감사해요!
P0 	: 네 ㅎㅎ저도요 감사해요 ㅎㅎ
P0 	: 근데 저녁으로 단백질 쉐이크는 빈약해여
P0 	: 안됩니다 ㅋㅋ
P1 	: 낮에는 장어 먹었어요
P0 	: 근데 그거 초코맛 진짜 맛있어요
P1 	: 저녁 딱 한끼만 참고ㅜ
P0 	: 세상에 제대로 드셨네요
P0 	: 그럼 참아도 돼요
P1 	: 쉐이크로 바쿠려고용
P0 	: 전 전이랑 술한잔 ㅋㅋ
P0 	: 네 무슨맛 이요?
P0 	: 맛도 다양한데
P0 	: 초코 하세요
P0 	: 저도 한때 먹었어요
P1 	: 방황하다가ㅜ 집에 얼른 가야겠어요
P1 	: 사먹고싶은게 너무많아서
P1 	: 안되겠네요
P0 	: 맞아요 넘 보면 사고 싶어져요
P0 	: 쉐이크는 사셨어요?
P0 	: 주위가 막집이죠?
P0 	: 맛집
P0 	: 비도 오고 어서 가서 쉬면서 쉐이크 하세요
P0 	: 혹 편의점 보임 샐러드라도 ㅋㅋ
P1 	: 크레페가 순간 눈에들어와서
P0 	: 헉
P1 	: 잠시 저거 하나만 사가면안되나
P1 	: 했다가
P0 	: 안돼요 ㅋㅋ
P1 	: 다시 정신을 차렸습니다
P0 	: 아 저라도 사가고 싶어요
P0 	: 대단하세요 참기 힘들어요
P0 	: 주변이 완전 맛집이네요
P0 	: 여긴 크레페점 없어요 ㅜ
