# FILE DATA
ID : MDRW2100028808
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 전형적인 내로남불ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선바는 여초여서 좀 치명타였던듯
P0 	: ㅇㅇㅇㅇ
P0 	: 90프로가 여자라고하더라고
P0 	: 풍월량이랑?
	  이렇게 둘이
P0 	: 저도 잘안보지만 동숲때매 유명해져가지고
P0 	: 뽀얌님으로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ나는 그 숭실대 철학과였나 그걸로 알게됨
P1 	: 핫게에도 종종 글 올라오더라구
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 말도웃기고해서
P0 	: 유명한어록도 많을텐데
P1 	: 우린 이걸 얼음이라고 하기로 했어요
P0 	: 우리는 이걸 ㅇㅇ라고 부르기로 헀어요도 걔고
P1 	: 이것도 선바잖아
P1 	: ㅇㅇ맞엉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅇㅇㅇ
	  그겈ㅋㅋㅋ
P0 	: 그리곸ㅋㅋㅋㅋㅋㅋ 뽀얌님뽀얌님은 데이터아니죠
P0 	: 재밌는건 ㅇㅈ....
P1 	: 그치만
	  그는 갔습니다...골로 갔습니다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ나락으로...
P0 	: ㅋㅋㅋㅋ진짜 돌아올수없는 강을 건너버렸다....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ연예인과 셀럽에게 엄청난 청렴을 요구하는건 아니지만
	  자기가 계속 팔릴려면 사생활 관리를 해야지....
P1 	: 이미지 파는 직업인데^_ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그러니까
P0 	: 걔들도 이미지지....
P1 	: ㅇㅇ....아무리 입담 좋고 재밌어도
P1 	: 막 교이꾸상이면 팔리겠냑ᆢ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다른 사람 찾지...
P0 	: 교이꾸상ㅋㅋㅋㅋㅋㅋㅋㅋ
