# FILE DATA
ID : MDRW2100012707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 그래서 예능 프로도 아는 언니!
P0 	: 아니 노는 언니
P0 	: 좋아해요!!
P1 	: 헐 헐 헐 헐 헐 저도요!!!!!!!!!!!!!!!!
P1 	: 진짜 재밌고 운동하는 여자들 너무 좋더라고요!!
P1 	: 운동하는 여자들의 이야기 자주 했으면 좋겠는데
P1 	: 갑자기...뭐였지 노는...형님?오빠? 하튼 그거 하는거 보고...
P1 	: 놀랐거든요
P1 	: 왜 갑자기 숟가락이 불쑥...?
P0 	: 아.. &name2&.. 저희 너무 통해요
P0 	: 긴말 않겠습니다.... 증말.. 저도 딱 그 마음 ^.^
P0 	: 헉 &name2& 혹시 그럼 케이팝도 좋아하세요?!
P1 	: 하 진짜.... &name1&...저 너무행복해요 이렇게 잘 맞는 분 처음입니다
P1 	: 당연하죠 케이팝의 망령이 제게 붙어있다고요
P1 	: &name1&도...?
P0 	: ...
P0 	: 저 하루하루
P0 	: 탈케하고 싶어서
P0 	: 울부짖지만 결국 케이팝인
P0 	: 그런.. 그런 사람..
P0 	: &name2&.. 우리.. 친구해요
P1 	: 하....너무 좋아요.
P1 	: 친구 하고 싶어요 &name1& 너무 잘알이라......
P1 	: 근데 한번 케이팝에 발 담그면 뺀줄알고 ㅎㅎ 난 이제 탈케다 이러는데 어느순간 발만 빠져있어요 그냥 물구나무선채로 발만 뺀줄 아는거죠 하참...
P0 	: 아니 내 말이 내 말이
P0 	: 이제 그만 좋아해야지 하면... 또 다른 사람이 눈에 들어오고
P0 	: 열심히 덕질하면 사고쳐서 또 다른 그룹으로 넘어가고...
P0 	: 그러는 ^^
P0 	: 결국엔 모든 그룹을 덜질하는..고인물이..
P1 	: 아 씁 저랑 똑같장ㅎ아요
P1 	: 사고치면...오케이 이제 탈케가 목표. 한달 후 -> 새로운 최애야!!!!!!!!!!
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ이게 반복되니까 이정도면 케이팝의 망령이 저랑 함께하는거 아니냐고요ㅠㅠ
P0 	: 오마이갓 저도요.
P0 	: &name2& 최애 그룹 당장
P0 	: 당장 말해주세요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 요즘은 엔시티요.
P1 	: 하 &name1&은요?
P1 	: 근데 신기하게 전 또 싫어하는 그룹은 없고 다 품어요...
P1 	: 으응 귀엽구나 사고안쳤다고? 오케이.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 여자...그룹은...다 좋아합니다.. 여돌은 가리지 않아요
P0 	: 어카지..........
P0 	: 저... 정재현 김도영부인이거든요
P0 	: 어쩜... 이거까지...
P0 	: 여돌.. 저도 파워여돌 콜렉터임요
P0 	: 진짜 다 좋아해요 요새 스테이씨.. 사랑하고 이ㅛ오요
P1 	: 아놔 김도영뷘이 여기계시잖아 저 이마크뷘이거든요...........하...씁....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔 스테이씨 저 너무좋아해요!!!!!!!!!!!!!!!!!
P1 	: 에이쌥을 너무 좋아해요...하
P0 	: 하... 마크리 부인이셨구나 어쩜 안목도 제대로시지????????????????
P0 	: 에이쌥 진짜 쌉에바
