# FILE DATA
ID : MDRW2100040959
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네! 지금도 마시고 있어요 ㅋㅋ
P0 	: 오후에 마셔도 괜찮나보네요
P0 	: 전 좋아하는데 잠을 못자서 마시려면 아침 일찍 마셔야해요
P1 	: 네 ㅋㅋ
P1 	: 카페인 마시면 잠 안왔는데 하루에 두잔씩 마시다보니까 적응된 것 같아요
P1 	: 어떤 커피 좋아하세용?
P0 	: 저는 원두 내려마셔요
P0 	: 믹스는 별로 안좋아해요
P1 	: 아하~ 저는 믹스 좋아해요 ㅋㅋ
P1 	: 머신이 있어도 믹스를 꼭 마셔요 ㅠㅠㅋㅋ
P0 	: 믹스좋아하는 사람들이 있죠
P0 	: 한국 믹스커피가 비율이 좋아서 해외에서도 인기래요
P0 	: 전 원두 내려마시기 시작한 후로는 입에 안맞더라구요
P1 	: 그럴만 한 것 같아요 달달한것이...ㅋㅋㅋ
P1 	: 원두커피가 주는 풍미도 있지만 믹스커피만의 맛이 있는 것 같아요 ㅋㅋ 중독적이에요
P0 	: 맞아요 믹스만 먹는 사람은 믹스만 마시더라구요
P0 	: 아침은 드셨나요?
P1 	: 네 저 아침은 꼭 먹구 출근해요 ㅋㅋ
P1 	: ㄷ이제 점심시간이네요ㅠ 식사 하셨어요? 저는 집에서 도시락 싸와서 먹어용
P1 	: 오늘 메뉴는 제육볶음입니다 ㅋㅋ
P0 	: 제육볶음 맛있었겠네요
P0 	: 저도 불고기랑 점심 먹었어요
P0 	: 아침도 챙겨드신다니 좋네요
P1 	: ㅋㅋㅋ 학생때부터 아침은 꼭 챙겨먹었어요
P1 	: 습관이.그렇게 돼서 이제 안 먹으면 너무 배고프더라구요 ㅜㅜ
P0 	: 네 저희식구들도 다 습관이 돼서 안먹고 못 넘어가요
P1 	: ㅋㅋㅋ 맞아요 아침 먹다가 안 먹으면 힘들어요
P1 	: 그래서 아침 안 먹은 날엔 회사와서 빵이라두 먹어요 ㅋㅋ
P0 	: 좋은 습관이네요
P0 	: 아침먹는게 건강에 좋대요
