# FILE DATA
ID : MDRW2100036272
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 형제관계가 어떻게 되시나요?!
P0 	: 저는 동생하나 있어요
P0 	: &name2&님은요??
P1 	: 저는 좀 특이해요!
P1 	: 오빠 하나랑 언니 둘이 있습니다 ㅎㅎ
P0 	: 그럼 막내시네요??
P1 	: 네 그렇습니다~
P0 	: 그럼 귀여움 많이 받으셨겠어요
P1 	: 네네 맞아요
P1 	: 님은 동생이랑 사이 좋으신가요?
P0 	: 성별이 달라서 그냥 무시하며 살죠ㅋㅋㅋ
P1 	: 성별이 어떻게 다른데요?
P1 	: 남동생인가요?
P0 	: 남동생있어요ㅋㅋㅋ
P1 	: 아 그러면 진짜
P1 	: 무시하게 될 거 같아요
P1 	: 남동생 말 안들으면 진짜 화날거같아요
P0 	: 맞아요ㅋㅋㅋㅋ
P0 	: 그냥 무시하거나 싸우죠ㅋㅋㅋㅋ
P1 	: 사실 저희 집에서는
P1 	: 첫째인 오빠가 제일 골치예요 ㅎ
P1 	: 1인분을 못한다고 해야하나...
P0 	: 그래요? 약간 부모님한테 편애?를 많이 받으셨나요??
P1 	: 음 오빠가 몸이 약해서 그러긴 한데
P1 	: 어렸을 때 공부도 잘했는데
P1 	: 너무 남의 덕을 보려고 해요
P1 	: 그래서 대학 입시 공부도 안하고...
P1 	: 그러다보니 인생이 전반적으로 꼬였어요ㅠ
P0 	: 아이고ㅠㅠ 고생이 많으셨겠네요
