# FILE DATA
ID : MDRW2100000643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 억
P1 	: 게임하는거 있으세요?
P0 	: 저저번달까지는 쿠키런 킹덤을 했었는데
P0 	: 음...하시는거 있으세요?
P1 	: 쿠키런킹덤 재밌나요?
P1 	: 쿠키런은 옛날에 해봤긴했는데
P0 	: 오...그냥 다들 하길래 하러 갔었는데 제 취향에는 안 맞더라구요.
P0 	: 저는 닌텐도 게임 위주로 많이해서 그런지
P0 	: 모바일....뽑기겜ㅋㅋ은...
P1 	: 저도 닌텐도 좋아해요
P0 	: 너무 도박같아요
P1 	: 닌텐도 게임들이 진짜 게임같아요
P1 	: 즐거움을 주려는 목적을 가지고 만든 게임이라는 느낌
P0 	: 닌텐도의 이념이 좀 그런 류인 것 같아서 너무 좋아요.
P0 	: 모바일 게임 내는 것도...뽑기....있긴하지만...ㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 차라리 유료로 팔아줬으면 하는게 있어요
P1 	: 마리오처럼
P0 	: 아 맞아요. 제발 그냥 6만원 주고 풀프라이스 겜 하고 싶은데.
P0 	: 모바일 게임은 어느 집은 가면 시민권이 있대요
P0 	: 이정도는 질러야 소과금이지~하는데
P0 	: 너무 무서워요.
P1 	: 리니지는 몇천이 기본이라하더라고요
P0 	: 아저씨들 게임은....끼는게 아닌 것 같아요...
P0 	: 몇백 지르는건 무과금이랑 같은 놀라운 세계...
P1 	: 현질 단위가 장난이 아니에요 거긴
P0 	: 물론 리니지가 뭐...돈을 벌수들 있다고는 하지만...
P0 	: 근처에도 가면 안 될 것 같은 기분이 들어요
P0 	: 아저씨들 파이팅!
P1 	: 저는 그냥 젤다의 전설하려구요
P1 	: 그게 더 재밌어보이던데
P0 	: 아 젤다의 전설 진짜 짱잼이에요
P0 	: 꼭 하세요
P0 	: 무쌍말고
P0 	: 젤다의 전설!
P1 	: 무쌍은 어떻게 다른가요
P0 	: 괜히 온갖 게임들이 젤다의 전설 다 베끼는게 아닌것 같아요.
P1 	: 원숨인가 논란이던데
P0 	: 어...무쌍류의 게임 해보셨나요?
P0 	: 원숨이 뭔지는 잘 모르겠는데
P1 	: 원신이네요
P0 	: 무쌍게임자체가 그냥 버튼 누르고 다죽여~~다 날라가~~여서
P1 	: 무슨느낌인지 알았어요
P0 	: 젤다의 전설의 참 재미는 모험이라고 생각하기때문에...
P0 	: 옙옙
P0 	: 꼭 하세요!
P0 	: &name2&님은 요즘 무슨 게임 하세요?
P1 	: 이번에 나올 젤다2 기대중이에요
P0 	: 와....그건....너무 미래 아니에요...?
P1 	: 숨참습니다
P0 	: 22년까지...?!?
P0 	: 아니 그 이후던가요??
P1 	: 내년 가을에 나온다고 들었던거같아요
P0 	: 근데 젤다의 전설 제작진을......믿기에는 너무 많이 당해서요...
P0 	: 그래도 설마 이번에는 제대로 나오겠죠^^
P1 	: 출시일 미뤄지는거요?
P0 	: 네네. 야숨도 한 두번? 미뤄졌었거든요.
P1 	: 아 야숨나올때가 사실 고3쯔음이라
P1 	: 16년인가 17년인가 나왔던걸로 기억해요
P0 	: 아하, 중간에 게임을 두번 엎었댔나...해서 그게 늦게 나온거였을거에요.
P0 	: 결국 전설의 게임이 되었지만요...ㅋㅋㅋㅋ
P1 	: 닌텐도 팬 맞네요 세세하게 기억하고 계시네요
P0 	: 저보다도 친구가 진짜 좋아했거든요.
P0 	: 친구랑 말하려고 찾아보고 게임해보고 하다보니까 다 기억에 남네요.
P1 	: 그 친구는 요즘 무슨게임하나요
P0 	: 파이어엠블렘.....
P0 	: 닌텐도의 주박에 걸린 친구랍니다....
P1 	: 그것도 닌텐도인가요
P0 	: 네!...니오...?
P1 	: 처음 들어본 게임이라
P0 	: 파이어엠블렘이라고 닌텐도에서 쭉..나오던 타이틀이 있는데, 친구는 그 게임의 모바일게임을 주로 하더라구요.
P0 	: 이것도 재미는 있는데
P0 	: 음...아마 한글화 된게 별로 없었던것 같아요.
P1 	: 아 매니아유저층이구나
P0 	: 풍화 설월 재미 있으니까 한번 기회되면 해보세요
P1 	: 네네 풍화설월 기억해둬야겠네요
