# FILE DATA
ID : MDRW2100038989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우왁!!! 맛있을 수밖에 없는 조합이잖아요!!
P1 	: 당잗!! 당장 먹어봐여갰어요 내일
P0 	: 하 꼭 드셔요 !!! 디저트에 추가해서 !!!
P0 	: 크로플에 올려먹어도 맛있을맛이라구여ㅜㅜ
P1 	: 으악 내일 백신 맞고 먹을 디저트. 정해졋군요
P1 	: 오는 길에 사와야갯어요!
P0 	: 저도 백신은 안맞지만 사와야겠어여!
P0 	: 꼭꼭 잘챙겨드셔요 ! 1차죠 ??!
P1 	: 네에... 그래서 조오금 오들오들 떨고 있어요 ㅠㅠ!
P1 	: 아플까봐!
P1 	: 먹는 걸로.. 치유해야죠..
P0 	: 안아파여 !!! 근데 팔은 아프니까 ㅜㅜ
P0 	: 한손으로 먹을 준비 하셔요 !!!
P1 	: 어라라... 저 밥 먹을 ㄸㅐ 한정 양손잡이거든요
P1 	: 클..낫데요
P0 	: 으아아아어ㆍ
P0 	: 저두...가끔 양손으로 먹는데
P0 	: 그날은 한팔 봉인이였어요...
P0 	: 그래도 잘먹어져요 먹을 의지가 있다면 !
P1 	: 노..노력해보겠습니닷@@@ 한 이틀만 먹짱의 타이틀을..
P1 	: 벗어놔야죠.. ^,^
P1 	: &name1&님은 내일 뭐 드실건가요옹
P0 	: 저는..일단 와 먹을래요
P0 	: 그리구 저녁은 ! 삼겹살이여 !
P1 	: 우왁!!!!!!! 삼겹살 먹고
P1 	: 볶음밥 해드셔야하는 거.
P1 	: 아.시.죠
P0 	: 당.연.하.죠
P0 	: 김치굽굽해서
P0 	: 볶음밥에 넣을꺼에여 ㅎㅎㅎ
P1 	: 우악!!!! 참기름도 듬뿍 넣으면...
P1 	: 참기름도 듬뿍 넣으면 완전 환상!
P1 	: 저 백신 맞고 크루아상 두 개 뚝딱 했음.다
