# FILE DATA
ID : MDRW2100008281
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행갔던 곳 중 젤 좋았던 곳이 어딘가요?
P1 	: 전 부산이 제일 좋았어요 맛있는 음식이 많았거든요! &name1&님은 제일 좋았던 곳이 어디인가요?
P0 	: 저는 저는 베트남이요!!! 국내에서는 전주가 제일 좋았어요
P0 	: 맛난거 최고죠
P0 	: 부산가셔서 국밥 드셨나요
P1 	: 와 베트남도 맛있는 거 대박 많잖아요 전주도 마찬가지고요 전주 야시장 진짜 맛잇는거 많은데....하...
P1 	: 국밥은 더워서 못 먹고ㅠㅋㅋㅋㅋ 밀.면 먹고 왔다고요~! 붓싼은 밀면 아닙니까~~~??!
P0 	: 아아아앗
P0 	: 제가 한 수 배웠슴다
P0 	: 맞아요 야시장
P0 	: 베트남 아 쌀국수
P0 	: 아니 누가봐도 걍 그냥 음식점인데 한국 삼계탕맛이 나는 국물을
P0 	: 내놓는겁니다
P1 	: 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ타국에서 느낀 고향의 보양식 맛!?
P0 	: 조국의 맛을..!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면 칭긔들이랑 여행갈때
P1 	: 근데 베트남 쌀국수 맛없게 하는 곳은 진짜 최악이라고 하더라고요 역해서 못먹는다고
P0 	: 여행 계획 세우는편인가요 따라가는 편인가요
P0 	: 어맞아요
P1 	: 저.....따라갑니다.
P0 	: 미투.
P0 	: J형들 꼭. 필요
P1 	: 인정합니다. 체계적 칭긔들 없으면 그냥 얼렁뚱땅여행하고 오게 된다고요
P1 	: 음식도 가리는 게 없어서 이거먹자하면 그냥 가서 우걱우걱 먹고 굿굿 하면서 따라가는 사람이 접니다
P0 	: 와 진짜
P0 	: J형들이 좋아할 사람이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 묵묵하게 따라주는 사람
