# FILE DATA
ID : MDRW2100035734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 전 요즘 사고싶은 건 있는데 뭐부터 사야할 지 모르겠더라구요ㅋㅋㅋ
P1 	: &name1&님은 눈여겨 보고 있는 물건 있으신가요?
P0 	: 전 지금 갤럭시워치4 사고싶어요ㅜ
P1 	: 와 맞아요 갤럭시워치 요즘 핫하더라구요
P1 	: 어떤 기능이 제일 탐(?)나세요?
P0 	: 심전도랑 인바디요 ㅎㅎ
P0 	: 그두개 궁금해요
P0 	: 갤핏이있어서 운동기능은 이미체험해보고있는데
P1 	: 와 저도요ㅋㅋㅋ 심전도 인바디 진짜 궁금해요
P1 	: 그거랑 수면 측정도 궁금하구요
P1 	: 오 갤핏은 손이 잘 가나요?
P0 	: 어..처박템 ㅎ된지오래에요
P0 	: 운동할땐 잘썼는데 지금 안하니까 안쓰네요 ㅋㅋㅋㅋ
P0 	: 사실갤워도 있음 저렇게될거같은데 ..
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 갤워치는.. 워치니까!! 갤핏보다는 잘 쓰지 않을까요?
P0 	: 부디 그러길바라면서 지르고싶어요..
P1 	: 전 요즘 통 넓은 바지를 보고 있어요
P0 	: 오 가을용으로요?
P1 	: 네! 갈 수록 끼는 옷은 불편해서 못 입겠더라구요
P0 	: 맞아요
P0 	: 한번널널하게입기시작하니 딱맞는거못입겠어요
P1 	: 맞아요ㅋㅋㅋ 예전에 스키니진 어떻게 입고 다닌 건지 기억도 안 나요 어우
P0 	: 그니까여
P1 	: 근데 인터넷으로 바지를 사자니 마음에 드는 걸 사기 어렵더라구요
P0 	: 맞아요 사이즈가 아니 왜통일이아닌건지
P0 	: 같은 사이즈인데 다달라여
P1 	: 맞아요 맞아요 맞아요
