# FILE DATA
ID : MDRW2100019822
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 닉네임이 &name2&시네여..
P0 	: 로제 넘 맛있죠.....
P1 	: ㅋㅋㅋㅋ 네 ㅋㅋㅋㅋ
P1 	: 어디거좋아하세요
P0 	: 저는 삼첩분식이요
P0 	: 크흐 넘 맛있어요
P0 	: 어디거좋아하세여
P1 	: 거기 사이드가 최고에요
P1 	: 저는 신전이요!
P0 	: 신전로제는
P0 	: 점포 복불복이 심하대서
P0 	: 아직 못먹어봤어요ㅠㅠ
P1 	: 아 그렇단 말이있던데다행히
P1 	: 저희동네는 다 맛있더라구요
P1 	: 도전해보세요!!
P0 	: 후후 조만간 그래야겠어요
P0 	: 요즘 태리로제 거기도 맛있다던데여!
P1 	: 다 그러더라구요! 전 안먹어봤어요 ㅠㅜ
P0 	: 닉값 하셔야져!!
P0 	: 얼른 먹어보세영!
P1 	: 하 분발해야겠네요 반성합니다..
P1 	: 거긴 파스타사리도 된다더라구여
P0 	: 맞아여 근데 거기
P0 	: 투움바떡볶이랑
P0 	: 로제떡볶이가 맛차이가 별로 안 난다고 하더라구요...
P0 	: 그리고 응떡로제는 진짜 별로예요...
P1 	: 헐그래요??
P1 	: 투움바랑 차이가없다니 흠...
P1 	: 응떡도 있는지 첨 알았는데 별로라니...ㅠㅠ
P0 	: 저는 심지어 응떡이 떡볶이 최애인데도 그랫어요..
P1 	: 헐 ㅠㅠ 오리지널은 맛있는데 로제는 못하나봐요
