# FILE DATA
ID : MDRW2100023598
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 너무 우락부락한건 제가 또 싫어해서요 ㅎㅎ
P0 	: 저두요!ㅋㅋㅋ잔근육이 좋아요!
P0 	: 암벽등반하면 살 많이 빠지나요?
P1 	: 그건 잘...
P1 	: 지방은 빠지겠죠? 근육은 붙고
P1 	: 그치만 몸무게 자체는 잘 모르겠네요
P1 	: 사실 전 살면서 무게변동은 거의 없이 살아서요
P0 	: 와..대단하시네요ㅠ
P0 	: 전 몸무게가 조금씩 계속 올라가는중이라서
	  부럽네요ㅜ
P1 	: 음... 생각해보니 입이 짧아서 그런거같네요
P0 	: 아하! 그럴수있겠네요
	  저는 뭐든 잘먹어서..ㅠ
P1 	: 간식 별로 안좋아하고 스트레스받으면 입맛 뚝떨어지고
P0 	: 진짜 딱 살안찌는 타입이시네요
P0 	: 저랑 완전 반대예요ㅋㅋㅋ
P0 	: 전 간식 좋아하고 스트레스받으면 더먹는 스타일인데ㅠ
P1 	: 어쩌면 그게 더 나을지도 몰라요
P0 	: 역시 살 잘안찌는분들은 이유가 있네요
P0 	: 그런가요?ㅠ
P1 	: 저 예전에 스트레스 엄청 받았을때 있었는데
P1 	: 평소 반만 먹었는데도 밥이 더 안들어가고...
P1 	: 그때 건강 많이 상했어요
P1 	: 먹어야 그래도 기운을 내는데 먹지를 못해...
P0 	: 진짜 그렇겠네요ㅠㅠ
P0 	: 몸도 같이 상하겠어요ㅠ
P1 	: 전 그때 제 위에 문제가 생긴줄 알고 내시경도 받았어요
P1 	: 깨끗했지만요 ㅎ
P0 	: 에구ㅠ
	  아ㅋㅋㅋㅋㅋ
P0 	: 다행이네요!
