# FILE DATA
ID : MDRW2100020121
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하여간 아까 본부장님이 bird소리할 때마다 표정관리 안하고 아. 네. 이러고 끝내니까
P1 	: 확실히 효과있었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ줄더라구요
P0 	: 한번 녹음해서
P0 	: 직장내괴롭힘으로
P0 	: 신고해야하는거아닌가요
P1 	: 재밌지않아? 이러면 이제 좀 적응됐다고 재미없는데요 이러고ㅋㅋㅋ
P0 	: 말버릇 무슨일
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 괴롭힘같으면서도 괴롭힘같지않다보니
P1 	: 애매해요...
P0 	: 누적이면 괴롭힘이에요
P0 	: 한번씩 말해봐요 어? 이거 직장내괴롭힘아닌가여
P0 	: 저는 대표님 한번씩 말같지도않은농담할때마다
P0 	: 그래욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ와우
P0 	: 장난인척 진심을 담는거져
P1 	: 대표님 아무말못하시나요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 뭘 또 직장내 괴롭힘이래
P0 	: 하면서 가세요
P0 	: ㅋㅋㅋㅋㅋㅋ효과직빵
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ역시 직설적으로 얘길해줘야
P1 	: 효과가있다니까요
P0 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물러가라 훠이
P1 	: ㅋㅋ다른회사 썰보면 성희롱도 많더라구요
P1 	: 그런게 없는게 그나마 다행...
P0 	: 성희롱 잇으면 정말
P0 	: 녹음해서신고해야져
