# FILE DATA
ID : MDRW2100008222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋죠!
P0 	: 그쵸!
P0 	: 기억에 남는 여행지 있으세요?
P1 	: 저 최근에 여름휴가로 부산대구대전 갔었어요
P1 	: 처음간 여름휴가ㅠ
P0 	: 헉 넘 좋으셨겠어요! ㅠㅠ 첫 여름 휴가라니 ㅠㅠㅠ
P0 	: 저는 강릉 갔는데 넘 좋더라구요!
P1 	: 네 여태까지 여름에 바빠서 못갔는데 가서 좋았어요
P1 	: 오 강릉 저 가보고싶어요
P1 	: 아직 한번도 못갔는데 원래 이번에도 강릉갈려다가 부산으로 갔었거든요
P0 	: 여름은 원래 부산이긴 하죠!
P0 	: 저는 강릉 갈 때 사실 젤 좋았던 게 고속 버스가 넘 좋더라구요 ㅋㅋㅋㅋ
P0 	: 처음 타봤어요..
P1 	: 제가 11일에 부산 해운대로 숙박잡고 갔는데 10일부터 해수욕장 금지로 너무 슬펐어요
P1 	: 오 프리미엄 타셨어요?
P0 	: 아앗 타이밍이...ㅠㅠㅠㅠㅠㅠ 슬프셨겠어요 ㅠㅠ
P0 	: 그건 모르겠는데 거의 누워서? 갈 수 있었어요!
P1 	: 아마 프리미엄일거에요 저도 고속버스는 몇번 안타봤는데 프리미엄이 그렇게 간다고 하더라고요
P0 	: 아하 그렇군요!!
P0 	: 저는 몸 편한 걸 좋아해서 이동할 때 편하게 앉아 갈 수 있는 걸 좋아하거든요
P1 	: 강릉에는 갈만한곳이 있나요?
P0 	: 거의 먹으러 다닌 것 같아요!
P0 	: 바다도 가긴 했는데 먹은 기억뿐이에요 ㅠㅋㅋㅋ
P1 	: 순두부젤라또 드셔보셨나요?
P0 	: 네네!!!!! 저는 넘 맛있었어요!
P1 	: 저는 두부 안좋아하는데 강릉가면 그건 꼭 먹어보고싶어요
P1 	: 왠지 기대되요
P1 	: 겨울에라도 강릉 가볼까 하고있어요
P0 	: 맞아요! 강릉은 겨울에 가도 좋을 것 같아요
P0 	: 또 가고 싶어요!
P1 	: 어제 강릉 가는거 검색해보니까 왕복 오만원은 나오더라고요
P0 	: 맞아요 강릉이 은근 비싸긴 하더라구요 ㅠ
P1 	: 케이티엑스랑 버스 큰 금액차이가 없더라구요 물론 좋은버스 기준으로 ㅎㅅ
P0 	: 맞아요 맞아요! 저는 갈 때 춘천 들럿다가 갔어요
P1 	: 오!
P1 	: 전 속초도 가보고싶어요
P1 	: 강릉은 친구분들이랑 가셨나요?
P0 	: 네 맞아요! 친구 1명이랑 갔어요~!
P1 	: 진짜 재밌었을것같아요
P1 	: 저는 혼자여행 갔었어요
P0 	: 혼자 여행도 좋죠~! 그 특유의 분위기가 있는 것 같아요
P1 	: 여름휴가를 좀 계획짜기전에 일정나와서 친구들이랑 다 안맞더라고요 ㅎㅎ
P1 	: 가보니까 편한거는 진짜 편했어요
P0 	: 맞아요 내 맘대로 움직일 수 있으니까!
P1 	: 먹고싶은거나 하고싶은거 쉬고싶을때 쉬기 등 좋았는데 음식먹을때가 좀 아쉬웠어요 같이 먹으면 더 잘먹었을텐데 혼자먹을려니 음식도 많고 비싸고 양도많아서 다양하게도 못먹더라고요
P0 	: 아아 맞아요ㅠㅜㅜㅜ 여러 메뉴 시키고 싶은데 그게 안 되죠...ㅜㅜ
P0 	: 저 예전에 홍콩 갔을 때 북경오리가 너무너무 먹고 싶은 거예요
	  한 번도 안 먹어봤거든요
P1 	: 북경오리 맛있겠다...
P0 	: 근데 1마리로만 파니까.... 고민하다가 시켰는데 주방에 온 사람들이 다 나와서 저 먹는 거 구경했어요...(수치
P1 	: 앜ㅋㅋㅋ 뭔지 알아요
P0 	: 저 여자 혼자서 오리 한 마리를 시켰대 웅성웅성 이런 느낌 ㅋㅋㅋㅋ
P1 	: 저도 예전에 필리핀 갔었는데
P1 	: 거기는 폭립 이런 고기가 싸거든요
P0 	: 와아 대박
P1 	: 폭립이 싸서 혼자 시켰다가
P1 	: 수치...
P0 	: 아앗...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혼자 먹으러 왔다고? 하고 한국 유학생들이 왜 혼자 저거 먹고있냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 여행이니까 할 수 있는 것 같아요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼굴만 아는사람들 덕분에 더 수치스러웠어요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 제가 혼밥 못하는편이 아닌데 저렇게 반응하니 민망하더라고요
P1 	: 나중에는 인터넷 방송 하는척 하고 먹어야할까봐요
P0 	: 헉 천재! 꿀팁 감사합니다!! ㅋㅋㅋㅋㅋ
