# FILE DATA
ID : MDRW2100018340
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우세요?
P1 	: 네! &name1&은요?
P0 	: 저도 고양이 키워요!
P0 	: &name2&은 강아지 키우시나요?
P1 	: 네!
P1 	: 고양이 이름이 뭐예요?!
P0 	: &name3&랍니다ㅎㅎㅎ
P0 	: 강아지이름 혹시 &name2&?!
P1 	: 헉 아뇨 ㅎㅎ !! &name2&는 제 애칭이고
P1 	: 강아지 이름은... 아버지가 &name4&으로 지으셨어요 ^.^....
P1 	: 강하게 크라고...
P0 	: 앗,, 앗... &name2&님이 &name2&셨군요....
P0 	: &name4&ㅋㅋㅋ 강아지 이름이 되게 사람답고 멋있네요!
P0 	: 강아지 크기는 얼마만한가요? 대중소??
P1 	: 작아요!!!! 그 시골에서 유기견인 강아지를 데리고 온 거라 종은 잘 모르지만 보통보다는 작은 것 같더라고요!
P1 	: &name1&네 고양이는 그럼 까망 고양이인가요?!
P0 	: 아하 너무 귀엽겠어요ㅋㅋㅋ
P0 	: 네 까만 고양이에요ㅋㅋㅋ
P0 	: 강아지 몇 살인가요?
P1 	: 3살이요!!!!!!!!!!!!
P1 	: 고양이 너무 귀여울 거 같아요!!!
P1 	: 애교도 부리나요+?!
P0 	: ㅋㅋㅋ네 가만히 있으면 슥와서 머리 부벼요
P0 	: 그래도 애교는 강아지가 최고죠!
P0 	: 저는 원래 강아지 키우고 싶었는데 어쩌다보니 냥 집사가 됐네요ㅋㅋㅋ
P1 	: 헐!!!!! 머리 부빌 때 너무 귀여울 것 같아요!!!!!!!!!!!!!!!
P1 	: 맞아요 강아지들이 애교가 진짜 많더라고요
P1 	: 큰 강아지들더 애교가 많아서 놀랐던 적이 있었어요 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ 하 진짜 작으면 작은대로 귀엽고
P0 	: 크면 큰대로 귀여운거 같아요
P0 	: 개를 낳았다 웹툰을 보며 대리만족해요...
