# FILE DATA
ID : MDRW2100036202
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예전에는 딱히 이상형 없었는데 싫은거 고르니 이상형이 나타나네요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 진짜 이상형 큰거 바라는 건 아니거든요,,,
P1 	: 그냥 좀 기본 상식이 있으면 하는 거지,,,, 정말 큰 걸 바라는 건 아닌데 그쵸?!ㅜㅜ
P0 	: 맞아요ㅋㅋㅋㅋㅋ 막 거창한게 아니에요
P0 	: 그냥 좀 어릴적 도덕책 거기 나오는 그거 전부도 아니고 몇개! 예의 그런거거든요ㅜㅠ!
P1 	: 맞아요! 그냥 기본적으로 학교다니면서 배운 그런 예의를 원하는 건데요!!!ㅠㅠㅠㅠㅠ
P1 	: 약간... 담배피지마라 모르는사람 삿대질&반말하지마라 이런건데요ㅠ
P0 	: 그쵸 그쵸 같은 세대면 배웠을건데 말예요!
P0 	: 졸업하면서 추억으로 넣어둔건지 궁금하다니까요!
P1 	: 맞아요!!!!!!@!
P1 	: 아마 뇌를 학교에 두고온게 아닐까 싶어요!!!!!!!!!!!!!!!!!
P1 	: 진짜 저 깜짝놀랐어요 전에 썸타던 남자가,,,, 길에서 허세를 부리면서 담배피는데...넘 최악이었어요 ㅠㅠ
P0 	: 으악.. 그거 멋지다고 한걸거 아녜요?!
P0 	: 이상하게 겉멋은 잘 가져오는데 말이죠
P1 	: ㅋㅋㅋㅋㅋ네네네네네!!!!!!
P1 	: 그게 자기의 멋짐이라고 나름 어필한건데 저는 너무 역겨운거예요 아놔ㅠ
P1 	: 썸깨고 달아났납니다....
P0 	: 으으 주변에서 그거 좀 알려줘야해요..
P0 	: 성공하셨네요!
P1 	: 그러니까요 넘 다행이었어요ㅠㅋㅋㅋ
P1 	: &name1&님 혹시 나이차이 몇살까지 가능하세요?
P1 	: 전...5살입니다....
P0 	: 3살정도였는데 잘생기고 능력있음 10살 가능할거 같은데 싶슴닷...
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강동원...가능...한가요?
P1 	: 이동욱 강동원 공유 <<요 라인업...10살이상아닌가요? &name1&님 나이를 몰라서....
P0 	: 10살 이상이네요..ㅋㅋㅋㅋㅋ
P0 	: 만나주신다면야! 저는 뭐 어휴 거절 그런거 제 사전에 평생 없슴닷?
P0 	: !
P1 	: 그럴거같앗어요 10살이상일 것 같앗다구요!!!!!!!
P1 	: 하지만 저도요?
P1 	: 같은 나잇대 아저씨다? 거절 하기전에 신고도 할텐데...
P1 	: 저 라인업 완전 이상형 삼인방이잖아요?
P0 	: 그쵸?!?! 키 얼굴 몸 재력 다 완벽한데 나이가 무슨상관인가요!!
P0 	: 같은 늙어가는 처지에
P0 	: 6ㅡ70되면 다 뭐 의미없잖아요~!?!?
P1 	: 아 쓰읍...인정합니다.
P1 	: 솔직히 60-70 되면 얼굴밖에 안남지 않나,,,
P1 	: 그 나이면 서로 얼굴보고 호호할텐데.......... 그의 얼굴만큼이나 값어치있는 그의 재산이..얼마나 흐뭇하겟어요?
P0 	: 맞슴다
P0 	: 여행다니고 노후보내야죠!
P0 	: 옆이 빛나는데 뭐 밥이 어디로 들어가도 어디를 가도 낮이죠 뭐
P1 	: 아 쓰읍 맞아요 맞아요 보석이 뭐가 필요잇나 옆사람이 보석인데~~~!
P1 	: &name1&님 진짜 이상형 확고하셔서 넘...좋아요.
P0 	: 아 &name2&님도요{emoji:♡} 이렇게 통하다니요
P0 	: 최고예요
P0 	: 이렇게 즐겁게 연애관 이야기할 수 있을줄 몰랐어요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그러니까요~~! 저 지금 넘 즐거워요!ㅋㅋㅋㅋ
P0 	: 저두요!!!
P1 	: 솔직히... 저. 못생긴 남자보다 잘생긴 남자 좋아합니다....
P0 	: 저두요
