# FILE DATA
ID : MDRW2100031246
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭔가 서로 되게 귀엽겠어요 ㅋㅋㅋㅋ
P0 	: 주로 우동이들아~ 이렇게 많이 불러요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 귀여워요
P0 	: 더쿠는 호칭이 뭔가요??
P1 	: 더쿠는 덬아 이렇게 불러요
P0 	: 아아 맞다맞다
P1 	: 글쓴 사람은 원덬
P0 	: 들어봤어요 ㅋㅋㅋㅋ
P1 	: 오 호칭도 아시네요
P0 	: 카페 많이 해서
P0 	: 더쿠 글도 많이 봤었거든요 ㅋㅋㅋㅋ
P0 	: 이슈게시판 이런곳에서요
P1 	: 아 다른 커뮤니티 글같은것도 올라오죠
P1 	: 더쿠에도 종종 올라와요
P1 	: 인티 종종 봤어요ㅋㅋㅋㅋ 약간 허언증 처럼..ㅋㅋㅋ
P1 	: 한남더힐 산다 이런 종류 글이요
P0 	: 앜ㅋㅋㅋㅋㅋ'ㅋㅋㅋㅋㅋㅋ 한남더힐 유명하죸ㅋㅋㅋㅋ
P0 	: 한남더힐 사는사람 머리위로 박수 짝~
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 진짜로 컨셉을 잡고 그러는건지 다같이 노는건지 모르겠지만 재밌어보여요 ㅋㅋㅋㅋ
P0 	: 컨셉이 아니라 그냥 진심으로 다들 거짓말하는 것 같더라구요 ㅋㅋㅋ
P0 	: 왜 그런 거짓말을 하는건지 ㅎ..
P0 	: 암튼 제 3자 입장에선 어이없어서 웃기긴 해요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 저는 커뮤니티 하면서 기사를 안보게됐어요
P1 	: 스퀘어라고 있는데 거기에 좀 중요한 기사같은건 다 올라와서
P1 	: 그냥 커뮤니티에서 봐요
P0 	: 아 맞아요
P0 	: 저도.. 커뮤니티만 해도
P0 	: 세상 돌아가는 거 어느정도 다 알게 돼서 ㅋㅋㅋ
P0 	: 그냥 커뮤니티에서 살아요 ㅎㅎ
