# FILE DATA
ID : MDRW2100032570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저희 어떤 이야기 하려고 했었죠 분명 &name3& 이야기였던거 같은데...
P0 	: 맞아요! ㅋㅋㅋㅋ
P0 	: 그냥 제가 &name3& 얘기 더 해달라고 졸랐어요 ㅎㅎ
P1 	: 앗ㅋㅋㅋㄱ맞다ㅋㅋㅋ
P1 	: 저가 기억력이 안좋아서 감사합니다ㅋㅋㅋ
P1 	: &name3& 애기때 완전 복슬복슬하고 쪼끄매서 귀여웠어요ㅋㅋ
P1 	: 작아서 저희방에서 지냈었는데 온지 2일 되는 날에 갑자기 애가 없어져서 놀랐는데 침대 밑에 들어갔더라구요ㅋㅋㅋ
P0 	: 아이고!ㅋㅋㅋㅋㅋㅋㅋㅋ 엄청 놀라셨겠다
P0 	: 어떻게 찾으셨어요?
P1 	: 갑자기 침대밑이 요란스럽길래 데려오기 전부터 걱정 했던거라 바로 알아챘어요ㅋㅋ
P0 	: ㅋㅋㅋㅋ 다행이에요
P0 	: &name3&는 여자에요 남자에요?
P1 	: 여자아이에요!
P0 	: &name3&는 뭘 좋아해요ㅡ
P0 	: ?
P1 	: &name3&는 간식을 좋아해요!!특히 고구마!
P0 	: ㅋㅋㅋㅋ겨울되면 강아지들 고구마땜에 토실토실해진다구 ㅋㅋㅋ
P0 	: &name3&도 그런가요?
P1 	: &name3&도 한때 그랬었어요ㅎㅎ
P1 	: 이번 겨울에도 부디 살이 쪘으면 좋을거 같네요...ㅠㅠ
P0 	: 살이 많이 빠졌어요..?
P1 	: 네ㅠㅠㅠㅠ
P1 	: 얼마 못살지도 몰라요...
P0 	: &name3&가 힘을 내야할텐데 걱정이 너무 많이 되겠어요..
P0 	: 아..
P1 	: 맞아요...
P0 	: 제가 괜히 물어봐서 속상하신거 아닌가 모르겠어요
P0 	: 죄송해요
P1 	: 아뇨아뇨 괜찮아요!
P1 	: 누군가에게 &name3& 이야기를 하니 마음이 조금 편해졌어요
P1 	: 저야말로 들어주셔서 감사합니다ㅎㅎ
P0 	: ㅠㅠ 그렇게 말씀해주시니까 감사한데 마음이 편치 않네요 ㅠ
P0 	: &name3&가 꼭 건강해지면 좋겠어요
P1 	: 괜찮아요ㅠㅠ!
P0 	: &name3& 얘기 더 하고 싶으시면 계속 하셔도 돼요 저는 좋아요
P1 	: 감사합니다ㅠㅠㅜㅠ!!
P0 	: 혹시 불편하실까봐요
P0 	: 뭐든 &name2&님 좋으신대로 해주세요 ㅎㅎ
P1 	: 조금 어두운 이야기라도 들어주셔서 감사해요!
P1 	: ㅠㅠㅠㅠㅠ네네!!
