# FILE DATA
ID : MDRW2100033519
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 하시는 게임 있으세요
P0 	: 음 모바일게임 카트정도요ㅋㅋㅋ
P1 	: 카트라이더가 아직 있나요? ㅎㅎ
P0 	: 네네ㅋㅋㅋ 피씨가 모바일로나왔고
P0 	: 여전히 있답니다
P1 	: 저는 폰게임 해요
P1 	: 앱테크랑 게임 기능 같이있는
P0 	: 와우
P0 	: 이름이 뭔가요?
P1 	: 베라각
P1 	: 스벅각
P1 	: 출근길
P1 	: 아 근데 얘들은 진짜 앱테크지 게임은 아닐지도요
P1 	: 베라각에서는 베스킨라빈스31게임하긴해요 ㅋㅋ
P1 	: 앱들 이름이
P1 	: 베라각
P1 	: 스벅각
P1 	: 출근길이에요 ㅋㅋ
P0 	: ㅋㅋㅋ 이름이웃기네요
P0 	: 잘모이나요?
P1 	: 네네 스벅각은 하루 150원씩  꼬박꼬박 모아서
P1 	: 벌써 스벅 아아 두번 교환해 마셨어요
P1 	: 한 25일에 한잔?
P1 	: 그래서 저도 모르게 자꾸 추천하게되네요 ㅋㅋ
P0 	: 좋네요ㅋㅋㅋ25일에한잔이면
P0 	: 베라게임어플도
P0 	: 25일에 싱레하나인가요?
P1 	: 베라 는 뭐먹느냐에따라다를듯요
P1 	: 8/13일이 50일차였는데 음지금 만오천원넘어요
P1 	: 오늘이 61일차네요
P0 	: 와우
P0 	: 잘모이네요ㅋㅋ
