# FILE DATA
ID : MDRW2100029559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 근데 이제는 스펙이 걱정이다
P0 	: 내 스펙으로 멀쩡하게 취업할 수 있을까
P1 	: 어우 취업은 다 된다야
P0 	: 그래서 울면서 서포터즈 하고 있잖아
P1 	: 그거도 스펙티라면 스펙이지 어디서 서포터츠를 하겠어...
P1 	: 넌 꽤 잘찾아서 한거라고 생각함
P0 	: 친구가 일했으니까...ㅎㅎ
P0 	: 얼레벌레라도 국가기관 일 받아서 다행이라고 생각해
P1 	: 역시 주변에 사람들이 있으면 뭐라도 알게 된다...
P1 	: 이래서 인맥이 중요하다고 하나봐
P0 	: 진짜 인맥인맥 얘기하는거 심하다고 생각했는데
P0 	: 그럴만한 것 같아
P1 	: 나 진쩌 관광과 간거도 친척언니가 관광일본어과여서 관광과 간거고
P1 	: 심리학도 주변에서 학점은행제 한다는 사람 있으니까 나도 해볼까 하고 한거구...
P1 	: 학교 행정 업무도 소개시켜줘서 한거고
P1 	: 이게 정말 친구의 친구도 다 인맥이다... 건너건너 소개 가능하잖아
P0 	: 당신도...주변사람 도움을 많이 받는구나
P0 	: 그치만 이런 사람들 있는게 소중한거지
P1 	: 그리고 &name3& 언니도 따지고 보면 복지 계열이니
P1 	: 영향을 받았다면 받은 거 아닐까나
P0 	: 그럴수도 있겠다
P0 	: 나는...진짜 내 하고 싶은대로 하나봐ㅋㅋ
P1 	: 왜잉 자기가 하고 싶은거 찾아서 하는 건 좋은 일이야
P1 	: 남이 시켜서 하는 건 아니잖아
P1 	: 그냥 내 직업 뭐할지 고민하는 과정이지 전부
P0 	: 영향을 받았다면 예전에 지인이 뮤지컬 좋아해서
P0 	: 데뷔한 최애를 자주 보여줬는데
P0 	: 그 사람 덕에 연극 입문하고 배우 좋아하면서 기획과 생각하게 된 거니까
P0 	: 그 영향은 하나 있는듯
