# FILE DATA
ID : MDRW2100033429
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 호
P1 	: 소개팅
P1 	: 한번도안받아봤어요
P1 	: ㄴㅇㄱ
P1 	: 받아보셨는지요
P0 	: 저는 몇번 했었죠
P1 	: 오오오옹
P0 	: 소개팅 재미있어요
P1 	: 오옹 ㅋㅋㅋㅋ
P1 	: 원해서
P0 	: 만나기 전까지 카톡하면서
P1 	: 받으신거였나용
P0 	: 알아가는 즐거움
P0 	: 네 그럼요
P0 	: &name2&님은 자연스런 만남 추구?
P1 	: 넹
P1 	: 자만추~
P1 	: 뭔가
P1 	: 소개팅으로 만나면 일단 경계심이 좀 있는사람이라
P1 	: 분석을하게되는데
P1 	: 친근감없는상탸에서
P1 	: 분석을하다보니까
P1 	: 안좋은점밖에안보이게되는...
P1 	: 뭔가 사람의 하자 ..랄까 안좋은습과 안좋은 버릇
P1 	: 그런걸 알개되어서
P1 	: 자만추를
P1 	: 하게되네용
P0 	: 그렇구나 저는 와이프 소개를 통해 만나서 연애하고 결혼했어요
P0 	: 소개팅에 거부감 느끼는 사람들이 종종 보이긴 하더라고요
P0 	: &name2&님도 그런 스타일이시구나
P1 	: 오오오
P1 	: 와이프분하고 연애하기까지
P0 	: 지금 연애중이신가요?
P1 	: 얼마나걸리셨나용
P1 	: 아니요.. 제가 마음속에 품고다니는사람이
P1 	: 너무많아서
P0 	: 음 2~3주 정도 만나고 정식적으로 연애했어요
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건 예상외네요
