# FILE DATA
ID : MDRW2100042560
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ......
P1 	: ㅎㅏ
P0 	: 아냐
P1 	: 앙스타는 2도 내고
P0 	: 이젠 사실
P1 	: 잘먹고 잘사는데
P0 	: 많이 무덤덤해졋어
P1 	: 왜 럽프듀가 망해야하지?
P1 	: 이런 생각도
P1 	: 햇엇지.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글킨 해
P0 	: 나름 한섭챙겨준다고
P0 	: 한복 낸건데
P1 	: 아니 솔직히 망하려면
P0 	: 눈치가 없었을뿐...
P1 	: 앙별이 먼저 망해야지
P1 	: 왜 걔넨 안망하죠....?
P1 	: 강가에서 낚시하고잇으면
P1 	: 원수의 시체 떠내려온다매.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서 한스타 망햇자너
P1 	: 그치만 일스타는
P1 	: 승승장구 하잔아....
P1 	: 자꾸 실트에 걔네 올라와.....
P0 	: 대체재가
P0 	: 없어서 그런듯
P1 	: 비록 한때 그 아성을 따라갈만큼은
P1 	: 아니지만
P1 	: ㅇㅇ그래서 사람들이
P1 	: 로오히같은거나
P1 	: 주워먹는듯
P0 	: 로오히도
P1 	: 사실 겜적으로도 굉장히 노잼겜이었는데
P0 	: 전성기에 비하면 많이 죽었지
P1 	: 난 그게 죽은건지
P0 	: 모바일은 초기 플로우를 유지하는 게임이 드문듯
P1 	: 내가 결국 모조리 블락에 성공한건지
P1 	: 잘 구분이 안가서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아냐 나 겜 커뮤하는데
P0 	: 초반엔 진짜
P0 	: 한페이지에 절반은 로오히인데다
P0 	: 누가 불호글 올리면
P1 	: 근데 얘는
P1 	: 걍 조용히 접거나 숨만 쉬는 사람 비중이
P1 	: 높아진듯
P0 	: 그래도 얘만한 겜 없다 그랬거든
P1 	: 그렇게 터져댈땐 안접더니
P0 	: ㅇㅇ 근데 이젠 글 빈도도 확 줄고
P0 	: 분위기도 좀 바뀜
P1 	: 애초에 게임이 노잼이었어
