# FILE DATA
ID : MDRW2100045540
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 휴~
P1 	: 하여간 그래서 이 사람은 신극장판이랑 tvo가 안 이어지는거두
P1 	: 다 이건 극중극이기 때문이래
P0 	: ㅋㅋㅋ 증맬 여러 의미로 해석할 재미가 있는 작품인 것 같긴해....ㅠㅠㅠ ㅋㅋㅋㅋ 응응
P1 	: 신지가 감독하는 극...
P0 	: 아...?진짜로..?ㅋ ㅋ  ㅠ ㅠ ㅠ ㅠㅠ ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (저기요...)
P0 	: 근데 그렇게 해석해야 차라리 이해가 가는듯....
P1 	: 그래서 아스카 이름도 막 바뀌구
P1 	: 안노가 애니메이션의 세계로 도피->
P1 	: 신지가 됨
P0 	: 아.. 진짜 그러니까 말되네 어이없다 진짜
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그 안에서 극중극 함
P0 	: ㅋ ㅋ ㅋ   ㅠㅠㅠ  이거 뭐... 반 픽션 반 다큐를 만들고 계신
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 안노..이제 에바를 놔줘요....
P0 	: (세상이그걸못하게함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이제ㅜ진짜 놧잖아
P1 	: 본 사람 다들 화내고 있는거보면
P1 	: 확실히 놨나봄
P1 	: ㅌㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아... 사실 역시 더내도 욕먹을거고
P0 	: 안내도 욕먹을거같음
P0 	: 그냥.... 이럴거면 안내고 욕먹자 더이상 고통받지 말자(ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대충 음침오타쿠들아 나는 결혼해서 정병탈출하고
P1 	: 아내랑 즐겁게 살거다
P1 	: 라고 추측됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅇㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해피...엔딩?
P0 	: 신지야... 인생 다 그런거야 행복하면 돼....(울며)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도망...쳤으니까?
P1 	: 적어도ㅠ안노만은 정병 탈출 수기 쓰고
P1 	: 돈 왕창 벌었네
P0 	: 그러네 부와 명예를 얻었네
