# FILE DATA
ID : MDRW2100042823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그니까
P1 	: 그래도 우리는 잘 넘어가서
P1 	: 다 다행이다
P1 	: 나 어제 성유리 엠플 세틱 샀거든
P1 	: 스틱
P0 	: 응 그러니깐은
P0 	: 응으
P0 	: 어때??
P1 	: 촉촉한 거 같다ㅋㅋㅋㅋ
P1 	: 생각보다 끈적이지도 않고
P0 	: 오오 ㅋㅋ 좋다이 ㅋㅋ
P1 	: 며칠 전에
P1 	: 성유리 엠플스틱 출시 기념으로
P1 	: 한 개를 사면
P0 	: 응응 ㅋㅋ
P1 	: 마스크 팩 열 개를 주는 거야
P1 	: 그래서
P1 	: 두개 구매했당 ㅋㅋㅋㅋ
P1 	: 이제 곧 가을이니
P1 	: 얼굴이 땡길때가 왔다
P0 	: 오오오
P0 	: 좋으네 ㅋㅋㅋ 마스크팩 열개라니 ㅋㅋ
P0 	: 넘 좋네잌 ㅋㅋㅋㅋ 그거 검색한번 해봐야되겠다. 촉촉하다카이
P1 	: 엉 ㅎㅎ 그냥 쓱쓱 바르면 되니
P1 	: 괜찮은듯 ㅎㅎ
P1 	: 내 얼굴 완전 악건성이라
P0 	: 응응 좋다
P1 	: 계속 오일 바르잖아
P0 	: 기미에 좋은건 없는가?
P1 	: 기미....
P1 	: 글쎄....
P1 	: 기미는...레이저?? ㅋㅋㅋㅋㅋ
P0 	: 아하....
P0 	: 레이져로 가야되나....ㅋㅋㅋㅋㅋㅋㅋ
