# FILE DATA
ID : MDRW2100023311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 무조건 죽파입니다
P0 	: 죽어도. 죽
P1 	: ㅋㅋㅋㅋㅋㅋㅋ죽어도 죽
P1 	: 저는 죽한창 먹다가 집에서 해먹을때는 우동면 자주 넣어요!
P1 	: 치우기가...편하더라구요...ㅎㅎ
P0 	: 헐 그렇게는 안 먹어봤는데 우동면도 맛있겠네요
P0 	: 흑흑.. &name2& 저 지금 배고파졌어요
P0 	: 샤브샤브 영상 보고 있다고욥...
P1 	: 흑흑 저도 샤브샤브 영상 보고 왔어요.....
P1 	: 왜 이렇게 야심한 밤에 먹고 싶은게 많아지는지...ㅠㅠ
P0 	: 그르니까요 저 지금 떡복이도 먹고싶어요
P1 	: 악 떡볶이...저 떡볶이 국물에 계란 찍어서 먹고 싶어요...
P1 	: 떡볶이와 삶은 계란은 사랑...
P0 	: 오마이갓 그거 반 잘라서 노른자 뽀개서
P0 	: 소스랑 비벼먹으면
P0 	: 진짜 맛도리인거 아시죠
P1 	: 와진짜 맛잘알 중 맛잘알. 맛의 석박사시군요ㅠ
P1 	: 그거 떠먹는 맛때문에 두끼가서두 혼자 꾸역꾸역 겨란 까고 있는게 접니다ㅠ
P0 	: 오마이갓 저도요 저도요!!!!!!!!!!!!!!@!!!!!
P0 	: 친구들이 매번 바보라고 놀리지먼
P0 	: 먹는다고요 ㅠ.ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 계란도 요즘 금 값인디!!그리고 진짜 이게 진짜 맛있는데...이게 바로 떡볶이의 핵심인데요ㅠㅠㅠ
P0 	: 맞아요 -.- 원래 떡볶이는 사이드 맛으로 먹는 거라구욧
P0 	: 두끼가면 밥도 비벼 드시져!!!@
P1 	: 두끼는 당근 볶음밥이죠^^
P0 	: 오마이갓 &name2& 코로나 끝나면
P0 	: 식도락 여행 갑시다
P1 	: 탄수화물탄수화물 먹으려고 가는 곳이자너요^^
P0 	: 이렇게 입맛이 맞을줄이야
P1 	: ㅋㅋㅋㅋㅋ와 너무 좋아요진짜ㅠㅠㅠ
P0 	: &name2& 카페도 자주 가시나요!!!!!!
