# FILE DATA
ID : MDRW2100019340
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오 웨이팅
P1 	: 어디있어??
P0 	: 라디오회관에서 더 올라가면있어
P0 	: 거기도 모츠나베가 있는데
P0 	: 안타깝게도 4명이서 갔을때
P0 	: 3명이 토리도노야가 더 맛있다고 평가했어
P0 	: 라디오회관을 뽑은 1명은 나야
P0 	: 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라디오회관 찐팬이네
P1 	: 라디오회관이랑
P1 	: 비슷한 컨셉이야?
P1 	: 음식들이?
P0 	: 거기도 일식인데
P0 	: 라디오회관보다 일본 현지음식느낌
P0 	: 주방장님도 일본분이심
P1 	: 오?
P1 	: 색다르네
P1 	: 꼭한번 가보자
P0 	: ㅇㅇ 인테리어도 좀더 일본느낌이고
P0 	: 거긴 사케도있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라디오회관은 약간
P1 	: 술을 파는 집인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거긴어때
P0 	: 거기도 주점이야
P0 	: 주점은 가능하네
P1 	: 오호
P1 	: 거기는 무슨 메뉴가
P1 	: 주력이야?
P0 	: 여기는 모츠나베가 주력이고
P0 	: 안먹어본 메뉴가 많아
P0 	: 더 일본음식에 가까운 느낌이야
P1 	: 오옷
P1 	: 여기도 여러번 가서
P1 	: 다양하게 먹어봐야겠네
P1 	: 그동안
P1 	: 정통 일본음식은 별로
P1 	: 안먹어본거같아
P0 	: 일본여행 안가봤나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비교하려면 한번쯤은 가봐야해
P0 	: 그치만 나의 라디오회관 버리지말아{emoji:•}{emoji:•}{emoji:•}
P1 	: 마지막 일본여행이
P1 	: 초등학교 5학년이었다 한다
P1 	: 희미해진 기억
