# FILE DATA
ID : MDRW2100040085
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 가면서 조이 앨범도 마저 들어봐야겠어요
P0 	: ㅋㅋ좋죠~~
P0 	: &name2&님은 어떤 가수든 신곡 나오면 많이 찾아 듣는 편이세요?
P1 	: 음 아니요?
P1 	: 신곡은 뭔가 안들으려고 하는 편인거같아요
P1 	: 나중에 뒷북치는 스타일!!
P1 	: 나오자마자 들으시나요?
P0 	: 제가 좋아하는 가수만 듣고 다른 건 관심 없어요ㅋㅋ
P0 	: 인기많은 노래는 그냥 sns하다가 얼핏 듣게 될 때 처음 들을 때도 있어요
P1 	: 맞아요 저는 이분야 갑 방탄소년단
P1 	: 늘 길거리에서 접하게 되는 가수 원탑입니당
P1 	: 매번 노래가 좋긴 한데 찾아듣진 않아요!
P1 	: 혹시 방탄 좋아하시나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ저도 &name2& 님이랑 똑같아요
P0 	: 제가 딱히 안 좋아하는 아이돌 노래는 거의 다 sns 같은데서 듣고 아 노래 나왔구나 해요ㅋㅋ
P1 	: 맞아요 저두!
P1 	: 유투브 같은 데서 따로 찾아보는 컨텐츠 있으세요?
P0 	: 저는 &name1& 님 빵 리뷰영상 항상 봐요
P0 	: 편의점 신상 리뷰도 있어서 완전 유익해요
P1 	: 헐 저 편의점 음식 너무 좋아해요
P1 	: 저는 요즘 .. 딩동대학교.. 보는데
P1 	: 혹시 아세요..?
P0 	: 네 이비에스에서 하는 거잖아요 근데 한번도 본 적은 없엉ㅅ
P1 	: 저도 얼마전에 처음 봤는데..
P1 	: 너무 재밌어서 정주행해버렸습니다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 팽수같은 감성인가요?
P1 	: 음 약간요?
P1 	: 근데 약간 팽수보다 더 참지않는 느낌?
P0 	: 아ㅋㅋㅋㅋ 이비에스가 많은 변화를 추구하는 중인가 보네요
P1 	: 그런가봐요
P1 	: 팽수피디가 딩동대도 하더라규요
P1 	: 약간 젊은피 핵심인물같아요
P0 	: 역시 뉴미디어는 젊은 사람들이 이끄네요ㅋㅋㅋ
P1 	: 그러게여  저도 얼른 하루라도 젊을때 뭔갈 해봐여갰어요
