# FILE DATA
ID : MDRW2100037530
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마자요 반숙 후라이 짱
P0 	: 점심엔 주로 뭐드세요?
P0 	: 요즘 집에만 있으니까
P0 	: 메뉴고민도 지겹도
P0 	: 배달도 맨날 비슷한거만 먹게되고
P1 	: 저는 구내식당 있어서
P1 	: 주는 대로
P0 	: 우와ㅜ 그게 최고져....
P0 	: 돈도 덜들고
P0 	: 영양도 챙기고
P1 	: 네 영양사님을 믿고있어요ㅋㅋㅋㅋ
P0 	: 구내식당 메뉴는 하나예요?!
P0 	: 친구네 회사는 라면코너가 따로 있다고 하더라구요ㅎ
P1 	: 와 대박대박  네...급식이라... ㅎㅎ..
P0 	: 아?!아하~~~~ㅋㅋㅋㅋ
P0 	: 아침에 계란두개가지고 에너지가 돼요?
P1 	: 음 또 이런저런 간식도 주워먹고
P1 	: 적응되니 좀 적응되더라구요
P1 	: 말이 뭐이래
P1 	: ㅋㅋㅋㅋ두알에 적응했어요
P0 	: 그럼 저녁도 학식먹어요?
P1 	: 저녁은 집밥 먹어요ㅋㅋㅋ
P0 	: 다행이예요ㅋㅋㅋ저녁도
P0 	: 계란 먹으면 어쩌나
P1 	: 근데 요즘 막 연애를 시작해서
P1 	: 집밥말고
P0 	: 어마마
P1 	: 다른 거 먹으러 돌아다니니가
P1 	: 좀 찌려고하네요
P1 	: 역시 외식은 살이 잘 찌나봐요
