# FILE DATA
ID : MDRW2100038127
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 장건강부터 챙겨보세요!!
P1 	: 저도 이런저런 고생 많이 해봐서ㅠㅠ
P1 	: 마음이 쓰이네요
P1 	: 저는 치질로도 고생해봤어요...
P0 	: 진짜 완전ㅜㅜ동지입니당...
P0 	: 흑흑 아니 왜 성한곳이없으셔요
P1 	: 그쵸ㅠ
P0 	: 치질은 어쩌시다가
P1 	: 제가
P1 	: 성인 되고 나서도 수험생활을 오래 했는데
P1 	: 시험을 하나 준비했거든요
P0 	: 아하ㅜㅜㅜ그쳐ㅜㅜ저도시험준비했었는데
P1 	: 그래서 계속 앉아서만 지내니까
P1 	: 병이 생기더라구요
P1 	: 아이고ㅠㅠ
P0 	: 아갓리였어서
P1 	: 진짜 수험생활이 건강 다 망치더라구요...
P0 	: 맞아요 저 진짜 간만봤는데도
P0 	: 허리아작났어요
P1 	: 네네
P1 	: 시험준비를요???
P0 	: 원체 자세도안좋은데
P1 	: 아 맞아요 진짜 허리
P0 	: 네 공시준비살짝해서 노량진갘ㅅ었는데 ㅋㅋㅋ...
P1 	: 허리도 할 말 많아요...
P1 	: 아휴 ㅠㅠ
P1 	: 진짜 분위기부터 벌써 다르죠
P0 	: 거기서 허리가 휘었져
P1 	: 저는 약대편입 준비했었어요ㅠ
