# FILE DATA
ID : MDRW2100036299
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어제 인형편 보셨어요??
P1 	: 어제꺼 재밌었는데 ㅋㅋㅋㅋ
P0 	: 그거봤어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 대박 소름...
P0 	: 근데 하하가 어떻게 인형들 주인을 알고있었는지 떡밥 회슈를 안했더라구요ㅡㅡ
P1 	: 요즘 좀 편집이 이상하긴 해요 ㅋㅋㅋㅋ
P1 	: 어제처럼 어영부영 그냥 넘겨버리는 것도 많고ㅠㅠ
P0 	: ㅂㄷㅂㄷ 광수 나오는 편으로 봐야겠네요
P0 	: 요새 갑자기 빠져서 하나하나 재밌는거 위주로 보고있거든ㅇㅅ
P0 	: 요
P1 	: 그렇게 보시는게 더 좋을 것 같아요 ㅋㅋㅋㅋㅋ
P1 	: 되도록 게스트 없는 위주로...?
P1 	: 게스트 없을 때가 재밌는 경우가 많아요 ㅋㅋㅋㅋ
P0 	: 저도 그래서 게스트없는 편으로 골라보고있어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 웬만하면 다 게스트 있는거같더라구요 ㅂㄷ
P1 	: 맞아요... 그나마 아이돌 나오는 편만 피해가시면 반은 성공할거에요 ㅎㅎ
P1 	: 아이돌편은 미주 같은 예능캐 나올 때 외에는 다 망했어요... ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 좋은 추천이시군요....
P0 	: 배우들이 그나마 낫던데
P0 	: 아예 게스트 없는 쪽이 최고입니다 진짜...
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아요 오히려 배우들이 망가지는 거 안 망설여서 더 재밌어요 요즘은 ㅋㅋㅋㅋ
P1 	: 광수 나간 뒤로 멤버들이 더 열심히 해서 크게 비낮리 안 느껴지는 것 같아요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아 그건 저도 느꼈어요
P0 	: 기존 멤버들이 진짜 열심히하는구나싶더라구요
P1 	: 요즘 지석진 폼 올라와서 진짜 웃긴 것 같아요 ㅋㅋㅋㅋ
P1 	: 멤버들 드립 다 받아내는거 웃겼어요 ㅋㅋㅋㅋ
P0 	: 폼이요? 그게뭔가유..!!!!
P1 	: 앗 이거를.. 포텐 터진다..?
	  너무 당연하게 써와서 설명하려니 어렵네요 ㅎㅎ 한창 예능감 터진다..? 물이 올랐다...?
