# FILE DATA
ID : MDRW2100040849
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요!!
P0 	: 복숭아 안에 요거트 넣고 그래놀라랑
P0 	: 보기는 봤는데
P1 	: 해먹어보지 못했는데 혹시 해보셨나 궁금해서요 ㅎㅎ
P0 	: 이번 여름엔 복숭아를 안먹고 지나갔어요
P0 	: 주변에선 많이들 해먹고 인증샷 올렸더라고요ㅎㅎ
P1 	: &name1&님도 드셔보시진 않았군요
P1 	: 오... sns로 다들 리뷰는 많이 올리는 건 봤어요!
P1 	: 내년 여름을 기약하며...
P0 	: 네 내년여름에 한번 시도해보아요!!
P1 	: 쪼아요! ㅎㅎ
P1 	: 아! 제가 유일하게 할줄 아는 베이킹(?)은
P1 	: 푸딩 만들줄 알아요 ㅋㅋㅋ
P1 	: 푸딩을 좋아하는데 안파니까.. ㅠ
P0 	: 오 푸딩도 은근히 만들기 어려운데
P0 	: 대단하셔요
P1 	: 그 많은 계란찜들이 머릿속을 스쳐지나가며
P1 	: ㅋㅋㅋ 제발 그래서 좀 팔아줬음 좋겠어요
P0 	: ㅎㅎㅎ
P0 	: 어떤 푸딩을 찾고계신데요?
P1 	: 커스터드 푸딩이요 ㅠ
P1 	: 뒤집으면 말랑말랑한 그 ㅠㅠ
P0 	: 커스터드 푸딩 맛있죠ㅜ
P1 	: 예전엔 팔았는데 요샌 단종되서 ㅠㅠ
P0 	: 그래서 계란찜 생각났다 하셨구나
P0 	: 그거 온도 잘못 맞추면
P0 	: 계란찜이 되죠
P1 	: 오븐이 없어서
P1 	: 온도를 잴수 있는 것도 따로 없기도해서
P1 	: 그냥 전자레인지로 노가다 했거든요
P0 	: 만들기 쉽지 않으셨겠네요
P0 	: 온도랑 시간 맞추기 쉽지 않은 메뉴인데
P1 	: &name1&님도 만들어보셨나요?
P0 	: 예전에 언니가 만들어서
P0 	: 옆에서 보조했어요
P1 	: 우와!! 성공...하셨나요?
P0 	: 네 성공했어요ㅎㅎ
P0 	: 근데 계란찜..도 한번 됐던 것 같네요
P0 	: 저녁 드셨어요?ㅎㅎ
