# FILE DATA
ID : MDRW2100029735
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금은 과동아리만 해요!!
P1 	: &name1&은 학교 다닐때 동아리 하셨나요?
P0 	: 저는 단과대가 컸어서 그 안에서 많은 동아리를 했었어요
P0 	: 힙합, 공모전연구반,칵테일 뭐 이런 것들이욬ㅋㅋㅋㅋㅋ
P0 	: 과동아리가 뭐에 관련된 건가요?
P1 	: 아 발표하는 동아린데 맨날 놀러다니는,, 그냥 친목동아리였어요ㅋㅋㅋ
P1 	: 힙합, 칵테일동아리 너무 멋진데요?
P1 	: 칵테일을 직접 만드신건가요?
P0 	: 지금와서 보면 다 취미로 즐길 수 있는 것들이었는데..큽..
P1 	: 아ㅎㅎㅋㅋㅋㅋㅋ 학교 다닐때 그런 경험을 해봤어야 했는데...
P1 	: 1학년땐 술만 먹고 다녔어요ㅠ
P1 	: 그리고 코로나..ㅎㅎㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저도 1학년떈 술만먹고 다녔어욬ㅋㅋㅋㅋㅋ 1학년때 너무 술마셔서 학고도 맞아봤거든요
P0 	: 들으셨던 수업중에 가장 재밌던 거 있던가요?
P0 	: 기억에 남거나
P1 	: 전 교양으로 들은 특수교육에 관한 강의가 제일 기억에 남아요
P1 	: 관련 분야에 대해 그동안 정말 무지했는데
P0 	: 특수교육이면
P0 	: 도움이 필요한 친구들에 관한 교육인가요 아니면?
P1 	: 강의 들으면서 너무 좋았어요ㅎㅎ
P1 	: 맞아요! 장애 학생에 대한 교육이요
P1 	: 근데 장애만이라기보단 그냥 양 극단의 학생들을 위한
P1 	: 교육이라고 넓게 보긴 했어요
P0 	: 와 신기하네요
P0 	: 좋은 교양강의네요..
P1 	: 제가 정말 몰랐던 분야여서 많이 배워갔어요ㅎㅎ
P0 	: 임용도 관심있으신건가요?
P1 	: 음..요즘 고민이 많이 되는데 사실 전공을 직업으로 삼기에
P1 	: 너무 부족한 것 같아서
P1 	: 다른 길을 찾아보고 있어요ㅎㅎㅎ
P1 	: &name1&은 전공 만족하셨나요?
P0 	: 저는 저의 전공을 굉장히 후회하는 편이에요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 관련일도 해봤는데, 서비스직이 잘 안맞더라구요 그래서 자꾸 해외로 나갔는데, 그러고 한국에 자리잡으니 잘 적응이 안되더라구요ㅜ
