# FILE DATA
ID : MDRW2100028634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 알바경험 있으신가요?
P1 	: 네, 저 입시학원이랑 방탈출카페 알바 했었어요!
P0 	: 헐 대받!!!!!
P0 	: 방탈출카페 너무 재밌을 것 같아요
P1 	: 아ㅋㅋㅋ재밌긴 했는데 저 방탈출카페 다니는것도 좋아해서 한거였거든요ㅎㅎㅎ
P1 	: 근데 솔직히 제가 일했던 곳은 가슴에손을얹고 글케 정교한 곳은 아니었어요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아 혹시 자물쇠가 많은 곳이었나요?
P0 	: 자물쇠만 많으면 조금 아쉬워요 이것저것 재밌는 장치들 하고싶은데
P1 	: ㅋㅋㅋ맞아요! 그리고 큐브나 비밀의화원처럼 유명한 체인도 아니었어서, 비밀방 이런 게 많지 않고 정말 가볍게 여러 테마가 있던 곳이었어요ㅎㅎㅎ 치울땐 그래서 아마 다른 곳보단 편했을 거예요 아마도ㅠㅋㅋ 그래도 전 쫄보라 공포테마
P1 	: 들어갈 때 수갑 채우고 들어가는 테마가 있었는데, 한 손님 손이 작아서 그냥 수갑이 빠져버렸던 게 생각나네요ㅋㅋㅋㅠㅠㅋㅋㅋ 허술한 맛이 있었어요(..)
P1 	: 알바 어떤 거 해 보셨어요?ㅎㅎㅎ
P0 	: 어머 저도 수갑에서 손 빠졌어요..
P0 	: 셜록홈즈 방탈출카페였는데..ㅋㅋ
P0 	: 친구랑 둘다 수갑에 묶여있었거든요... 근데 쑤욱 빠지더라고요 zzzzzzz
P0 	: 친구랑 그냥 ... 재밌게 게임하자.. 하면서 다시 손을 집어넣었던....ㅋ.ㅋㅋㅋ
P0 	: 저는 패스트푸드, 축구장, 호텔 요런거 해봤어요
P1 	: ㅋㅋ아ㅋㅋㅋㅋㅋㅋㅋ ㅋ ㅋ ㅋㅋ ㅋㅋ 방탈출 카페 좋아하시나 봐요! 저도 알바한지 오래되니까 손님으로 가고 싶네요ㅋㅋㅋㅋ
P1 	: 헉 축구장이랑 호텔 넘 신기해요! 체력 많이 필요했을 것 같아요...!
P0 	: 비싸긴 하지만 ㅠㅠ 그만큼 재밌는것같아요
P0 	: 고딩때 친구들이랑 다같이 했었는데, 정말.. 힘들었어요
P0 	: 근데 친구들이랑 하니까 재밌더라구요
P1 	: 맞아요 육체노동이(..) 같이 고생하면 또 그맛이 있는 것 같아요 저는 예전에 농활가서 친구들이랑 안동에서 하루왠종일 사과나무 가지묶기 했었거든요. 덥고 뒤집어질 것 같은데 재밌긴 재밌었어요 몸빼바지 입고 엉성하게 묶어서 혼나고
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 농활 너무 궁금해요 다같이 몸빼바지입고 사과나무 묶고 있었을 생각하면 진짜 몸은 힘들어도 너므 재밌었을것같아요
P1 	: ㅋㅋㅋ아마 어르신들 보기에는 진짜 웃겼을 거예요ㅋㅋㅋ 아, 요즘 코로나 때문에 근무환경엔 지장 없으세요? 제 친구들은 돌아가면서 재택 하더라구요. 또 같은 회사건물에 확진자 나왔다고 뒤집어지고요,,ㅠㅠ 이래저래 코로나가 진짜 영
P0 	: 저는 재택을 못하다가 최근들어 두세번 해봤어요! 건물에 확진자 나오면 정말정말 불안해요ㅠ
P0 	: 재택근무하면 출퇴근 시간이 그대로 숙면시간이 돼서 너무 좋아요 ㅎ
P1 	: 그러실 것 같아요ㅠㅠ 앜ㅋㅋㅋ 맞아요! 대학도 요새 거의 다 인강으로 돌리잖아요, 그래서 너무 편하더라고요. 그런데 출퇴근 시간 아껴서 자는 건 진짜 좋은 것 같아요. 길에서는 뭐 막 웹서핑 하거나 유투블 보거나 해도 그냥 기억
P0 	: 저는 이번학기부터 실시간 강의가 많이 늘어났어요 ㅠㅠ
