# FILE DATA
ID : MDRW2100038427
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 그래도 다 주더만!!ㅋㅋㅋ
P0 	: 긍따 대기업이여 누가0을 하나더 붙이는실수한지는모르지만
P0 	: 너자느라 안삿징?
P1 	: ㅋㅋ당연하쥐..
P1 	: ㅋㅋㅋ역시 대기업 통코
P1 	: 통커
P0 	: 점심먹엇나요,
P1 	: 오늘 카페에서 파니니 먹었슈 ㅋㅋㅋ
P1 	: 맛있네유
P0 	: 오 밖에나왓군요
P0 	: 밥먹고공부하는줄알앗는데여? ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ....공..부..란..무엇이죠
P1 	: ㅋㅋㅋ아니 말이되나 벌써 2일이라니
P0 	: 모여ㅠㅠ
P0 	: 난 너무자버렷네 몽롱해
P1 	: ㅋㅋㅋ점심 먹었슈?
P0 	: 아뉴 그냥 나왓징 ㅠ
P1 	: 헐! 아무것도 안먹었어
P1 	: ??
P0 	: 아침에9시에
P0 	: 좀먹긴함 ㅋㅋ그러고 또 잣지
P0 	: 파니니맛잇겟당
P1 	: 맛있더라!!! 비싸서글치 쳇
P1 	: 우리동네 굽네는 문안열건가봐 흑
P0 	: 에고네ㅠㅠ
P0 	: 너 페이코인좀잇지않아??
P0 	: 알볼로라도 도전!?
P1 	: ㅋㅋㅋ7천원쯤되던데...
