# FILE DATA
ID : MDRW2100039477
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 이틀동안
P1 	: 닭볶음탕먹음??
P1 	: 난오늘칼집삼겹을구울것.
P0 	: ㅋㅋㅋㅋㅋㅋ어제 저녁에 만든 닭볶음탕을
P0 	: 오늘 아침까지 먹은게지
P0 	: 오 칼집 삼겹
P0 	: 맛있겠다
P1 	: 만들엇어??
P1 	: 오늘진짜오졋음
P1 	: 모든반찬을
P1 	: 싹다먹엇어
P1 	: 대박
P1 	: 안남긴거는오늘이첨인듯
P0 	: 뭔일이여ㅋㅋㅋㅋㅋ
P0 	: 입맛이 좋았나보군
P1 	: ㅋㅋㅋㅋㅋ내가많이먹은건아님ㅋㅋㅋ
P1 	: 다들배고팟낰ㅋㅋㅋㅋ
P1 	: 꽤많이햇는데
P1 	: 파채도다먹고
P1 	: 무쌈도다먹고
P1 	: 버섯도다먹고
P1 	: 양파도다먹음
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ와우
P0 	: 그러게 뭔일이여
P0 	: 보통 남는데 ㅋㅋㅋ
P0 	: 난 왜 잘먹고 갑자기 속이 안좋지
P1 	: 잉??
P1 	: 속안좋아??
P0 	: 걍 뭐.. 약간 더부룩ㅋㅋ
P0 	: 지금은 좀 괜차눔
P0 	: 볶음밥이 문제였던가!!
P1 	: 볶음밥??
P1 	: 닭볶음탕에
P1 	: 밥을볶아먹음??
P1 	: 아푸면안돼칭구야아아아ㅏㅏㅏㅏ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 아점까진 닭볶음탕 먹고
P0 	: 저녁엔 볶음밥ㅋㅋㅋㅋ
P0 	: 엉 지금 괜찮다^^
P0 	: 낼 아침 뭐먹징ㅎㅎ
P0 	: 배고프네
P1 	: 이저녁엨ㅋㅋ
P1 	: 낼아침을생각하는
P1 	: 정미닠ㅋㅋㅋ
P0 	: 뭐먹음ㅋㅋ
P0 	: 난 아직 저녁 안먹음
P1 	: ㅋㅋㅋㅋㅋㅋ저녁
P1 	: 소고기먹엇당
