# FILE DATA
ID : MDRW2100029016
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>온라인 피트니스 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 3회 이상

P0 	: 온라인 피트니스 서비스가 뭐야
P1 	: 온라인 피트 아
P1 	: 내가말하려했는데
P1 	: 핸드폰은 타자 귀찮다
P0 	: ㅋㅋ
P1 	: 홈트나... 만보기?
P1 	: 그런거같은데요
P0 	: 아그래요?
P0 	: 친구는
P0 	: 땅끄부부 많이보는듯
P0 	: 온라인 피트니스 서비스...
P1 	: 저도 홈트할때 땅끄부부 많이보긴해요
P1 	: 뭔가 많아서 눈돌아가긴해
P1 	: 온라인이라면
P1 	: 링피트도 포함되지않아?
P1 	: 링피트 하실래요
P0 	: ㅋㅋㅋㅋㅋㅋ없어
P0 	: 돈도없어.
P0 	: 전 심으뜸 많이 봐요
P1 	: 근데 사실 잘 모르겠어요
P1 	: 정확한지도모르겠고
P0 	: 저 인바디때문에 갤럭시워치4 갖고싶었어요
P1 	: 세상에
P0 	: 신기하지않나요
P0 	: 예전 핸드폰은 심박수 측정이잇었는데
P1 	: 글킨해
P0 	: 바꾼폰은 심박수측정기능이없어서
P0 	: 맨날 제가 맥박재면서 스톱워치 켜놓고 계산함
P0 	: 그런점에서 워치가 좋은거같아요
P0 	: 유산소보통 자전거나 러닝머신타던가
P1 	: 전... 심박수측정을 안해요
P0 	: 마이마운틴? 이란거도 있대요 ㄱㅊ은듯
P0 	: 아진짜요
P1 	: 그냥 해요
P0 	: 고강도 중강도 이런거땜에... 하긴하는데
P0 	: 저도잘안함
P1 	: 링피트에 측정기능 있어요
P0 	: 후
P0 	: 걍
P1 	: 근데 첨엔 신기해서 해보다가
P1 	: 안함
P0 	: 세상하직하면 고강도인듯
P1 	: 귀찮아
P0 	: 운동 귀찮아요
P1 	: 저도요
P1 	: 그냥.. 생각없이 바이크타고싶어요
P1 	: 헬스장가고싶다
P0 	: 저도요...
P0 	: 홈트는 한계가 너무
P0 	: 명확해
P0 	: 근데 마스크쓰고 운동해야되고
P0 	: 샤워장도 못써가지고
P0 	: 휴
P1 	: 홈트
P1 	: 너무 귀찮아요
P1 	: 하기싫어져...
P1 	: 그리고 발목아파요
P0 	: 아 맞아요
P0 	: 왜 발목이 아프지
P0 	: 근데저도아파요
P0 	: 차라리 헬스장가면 아예 운동하는 곳이니까
P0 	: 할텐뎅
P0 	: 홈트는 걍 침대에 눕게됨
P1 	: 홈트 하다가 죽을거같으면 안하게되는데
P1 	: 그 죽을거같다는 느낌이 빨리와요
P0 	: 그쵸
P0 	: 이겨낼수가없어
