# FILE DATA
ID : MDRW2100027468
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 내가 아는 뜻 말고 또 다른게 있음?
P0 	: 교과서
P0 	: 봅여름가을겨울
P1 	: 아 그거
P1 	: 뭐임 그게?
P0 	: 아
P0 	: 초등학교
P0 	: 요즘교과서
P0 	: 수학이런거없고
P0 	: 그냥봄여름가을겨울이래
P1 	: 헐
P1 	: 안나눠 과목???
P0 	: 그거트위터에
P0 	: 알티
P0 	: ㅇㅇㅇㅇ
P1 	: 뭐여????? 에반데
P0 	: 나도정확히는모르겠음
P0 	: 1-2학년에
P0 	: 하는거같긴한데
P0 	: 당황스러웠음
P1 	: 헐 그니까
P1 	: 왐마야
P1 	: 이게 세대 차이구나
P0 	: 교과서엄청바뀐듯
P0 	: ㅋㅋㅋㅋㅋㅋ그러니까
P0 	: 아직
P0 	: 초등학교졸업한지
P0 	: 얼마안도ㅒㄱㄴ느데
P1 	: ㄱㄴㄲ 지금 10년도 안됨
P0 	: 나중에는
P0 	: 학교이름도바뀔수도
P1 	: 아 그러면 진짜 대박이겠다
