# FILE DATA
ID : MDRW2100018545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 좋아하는 스포츠 있으세요?
P1 	: 스포츠알못이라ㅜ
P1 	: 뭐 좋아하시나요?
P0 	: 월드컵이나 올림픽 한정으로 좋아해요ㅋㅋㅋ
P0 	: 아! 빙상종목은 좋아해요!! 찾아보는 편
P1 	: 빙상 어느 종목이요?
P1 	: 좋아하는 선수가 있나요
P0 	: 쇼트트랙 스피드스케이팅 다 좋아해요!
P0 	: 선수보다는 종목 자체를 좋아해서~
P0 	: 그래도 꼽자면 심석희선수나 이승훈선수?!
P1 	: 오오 박진감 넘치죠
P1 	: 전 피겨 좋아했어요
P0 	: 아ㅎㅎㅎㅎ연느ㅜㅜㅜㅜ
P0 	: 가끔 영상 찾아보는데 괜히 혼자 막 벅차고
P1 	: 연느님 때문에 피겨점프를 다 외웠었죠
P1 	: 맞아요ㅜㅜ
P1 	: 지금도 종종 봐요
P0 	: 혼자 애국심 차오르고 ㅋㅋㅋㅋㅋ
P1 	: 각 나라 해설 다 찾아보고ㅎㅎㅎ
P1 	: 연느님은 없지만 동계올림픽 기다려지네요
P0 	: 저는 아무리 느리게봐도 피겨 회전하는거
P0 	: 모르겠던데... 2회전인지 3회전인지
P0 	: 너무 휙휙돌아서ㅋㅋㅋ어떻게 다들 아시는지..
P1 	: 저도 회전은 좀 헷갈려요ㅎㅎ
P1 	: 발 엣지 보고 마지막 착지 발보고 짐작만 하죠
P1 	: 실제 직관하면 더 안보일 것 같아요
P1 	: 집에서 슬로우모션 리플레이봐야
P0 	: 해설할때 무슨 토플 엣지 나오는데 어려워서
P0 	: 찾아보고 그랬던 기억이..ㅎㅎ
