# FILE DATA
ID : MDRW2100035651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 저 전에 먹고 탈난 적 있어요ㅋㅋㅋ
P1 	: 그런데도 담날에 남은 떡볶이를 먹었죠
P1 	: 신전은 남은 거 전자레인지에 돌려먹으면 이상해지더라고요
P1 	: 제가 잘못한 건지는 모르겠는데 양념 수분이 다 증발해서 떡에 가루양념들만 달라붙어있어서 거의 못 먹었어요
P0 	: 아 맞아요! 진짜 유ㅔㄴ만한 떡볶이 다 돌려봤는데 신전만 유독 그러더라고요... 양념이 뭔가 다른 걸 사용하나...
P1 	: 역시 저만 그런 건 아니었네요
P1 	: &name1& 님은 오늘 후식이나 디저트 드셨어요?
P0 	: 아뇨! 저는 오늘 못 먹었어요 &name2&님은요 드셨나요?
P1 	: 전 친구랑 논알콜 맥주 마셨어요 맛있더라고요
P0 	: 헐 논알콜 맛있나요? 저 한번도 안마셔봤어요!
P1 	: 네 맛있어요 살짝 과일향도 났어요
P0 	: 와 과일향까지 나는데 논알콜이면 몇잔이든 마실 수 있겠네요 그쵸
P0 	: 저 과일소주 엄천 좋아하거든요,,
P1 	: 술 잘 드세요?
P1 	: 전 술 거의 못 마셔요ㅋㅋ
P0 	: 아뇨,, 잘 못 마시는데 그 과일소주의 맛을 즐기는 것 같아요!ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ그럼 이슬톡톡 엄청 좋아하시겠네요
P0 	: 네!ㅜㅜㅋㅋㅋ 혹시 이번에 나온 메로나소주?드셔보셨나요?
P0 	: 술 안드시는 분들은...관심...없으시겠죠,,,..?!
P1 	: 안 먹어봤어요ㅋㅋ
P1 	: 메로나맛 나는 소주예요??
P0 	: 네! 그렇다고 하더라고요 ㅋㅋㅋㅋㅋ
P0 	: 나왔는데 지역에는 안팔아서ㅜㅜ 넘 아쉬워요ㅋㅋㅋㅋㅋ
P1 	: 오 전 처음 들어봤어요
P1 	: 전 민초소주 먹어보고 싶어요ㅋㅋ
P0 	: 와 와 민초소주가 있나요? 저 지금 넘 궁금해졌어욬ㅋㅋㅋㅋ 맛이 엄청 특이할 것 같은데 그쵸..
P1 	: ㅋㅋㅋ맞아요 향은 괜찮대요!
P0 	: 와 신기하네요ㅋㅋㅋㅋㅋㅋ 진짜 요즘은 콜라보 제품 엄청 많은 것 같아요 베라도 그렇고!
P1 	: 베라는 어떤거요? 꼬북칩이요?
P0 	: 전 홈런볼때 먹어봤는데 생각보다 별로더라고요ㅜㅜ
P0 	: 기대이하였어요ㅜㅜㅜ
