# FILE DATA
ID : MDRW2100014297
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 사용하신 세대이신가요?
P1 	: 음... 걸쳐지긴 했어요
P1 	: 끝무렵?
P0 	: 나이대가 예상되네요
P0 	: 배경음악은 혹시
P0 	: 어떤걸 하셨나요
P1 	: 타임리스...
P0 	: 아
P0 	: 명곡이죠
P0 	: 저는 멋낸다고 팝송을 했던 것 같아요
P1 	: 팝송도 많이들 했죠
P1 	: 웨스트라이프 노래도 봤던것같고
P1 	: 댄싱인더 문라이트였나
P0 	: 추억이 새록새록
P0 	: 혹시 흑역사 저장되어 있나요?
P1 	: 아 저는 다행히
P1 	: 눈팅족이었어서
P0 	: 오
P0 	: 그건 다행이네요
P1 	: 흑역사 있으신가요 혹시
P0 	: 슬픈척 찍었던 사진이 불현듯 떠오르네요
P1 	: ㅋㅋㅋㄲ
P1 	: 또르르...{emoji:☆}
P0 	: 추억의 노래인데
P0 	: 지연의 또르르 기억하시나요
P1 	: 그건 첨들어보네요ㅋㅋㅋ
P0 	: 나이가 들어나네요
P0 	: 제가 아무래도 위인 것 같아요
P1 	: 그럴것같아요ㅋㅋ
P1 	: 싸이월드 사실 전 추억이 별로 없어서ㅋㅋㅋ
P0 	: 주제 선정부터 나이가 나왔네요
P1 	: 누님 형님들이 많이들 하시더라구요
P0 	: 하하하하
P0 	: 그렇죠
