# FILE DATA
ID : MDRW2100002175
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 요즘 읽으시는 책 있으세요?,
P0 	: 저는 예전 서약고전소설 좋아해요ㅎ
P0 	: 좋아하는 책 있나요?
P1 	: 저는 딱히 좋아하는 책은 생각 안 나고 요새 읽은 책 중에서는 달러구트 꿈 백화점 좋아해요ㅋㅋㅋ
P1 	: 혹시 이 책 아세요??
P0 	: 아 아뇨ㅜ 책이 워낙 다양하니
	  모르는 책이 많네요~
P0 	: 저는 사실 부동산 좋아해서 얼마전
	  부동산책을 읽었어요~
P1 	: 한번 읽어보세요 동화같고 재밌더라고요ㅋㅋ
P1 	: 저는 부동산은 하나도 몰라서 관련책을 읽어본적이 없어요ㅋㅋㅋ
P0 	: 네ㅎ 한번 읽어볼께요
	  예전에 인문학모임 나갔었는데
P0 	: 멋진신세계란 책을 읽엇는데 진짜
	  재밋더라구요
P0 	: 저는 그책 추천 드릴께요
P1 	: 오 메모해둘게요ㅋㅋㅋㅋ
P1 	: 아 저 지금 달까지가자 보고 있는데 제목만 봤을때는 로맨스소설인 줄 알았는데 이더리움 투자하는 여자들 얘기더라고요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 네 요새 인기있는 책인거 같더라구요
P1 	: 요새 투자쪽 책이 인기가 많은 것 같아요!ㅎㅎ
P0 	: 네ㅎㅎ
P0 	: 정보가 너무 많아서 투자쪽 코너가면
	  뭘 봐야할지 모르겠어요~
P1 	: 맞아요ㅠㅜ저도 무작정 시리즈 사봤는데 읽어도 뭔지 모르겠더라고요ㅋㅋㅋ
P0 	: ㅋㅋ네~ 책에 흥미가 적어질때 영화보고 책을 보는 경우도 있어요 저는
P1 	: 저는 영화 먼저 보고 재밌어서 책 읽을때가 많아요ㅋㄲ해리포터나 에놀라 홈즈 같은 거요ㅋㅋ
P0 	: 오 에놀라 홈즈 재밋더라구요ㅋ
P0 	: 여배우분이 직접 제작햇다고 하던데
P1 	: 맞아요ㅋㅋㅋㅋ기묘한 이야기 주인공인데 재밌어서 책도 보고 싶어지더라고요ㅋㅋㅋ
