# FILE DATA
ID : MDRW2100030148
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 평생 비혼으로 살고싶어서..
P1 	: 전 그건 모르겠는데 여자 만나고 싶어요... ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제발 코로나 좀 끝났으면 좋겠어요,,,
P0 	: 그러니까요
P0 	: 오잉
P0 	: 여성분ㅇㅏ니세요??
P1 	: 마자용 전 근데 남자보다 여자 좋아해서
P0 	: 앗
P0 	: 저두ㅋㅋㅋㅋ
P0 	: 예쁜 언니랑 만나고 싶어요 진자,,,
P1 	: 허얼 정말요? ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네ㅜㅠ 저는 연상 좋아해요 언니 최고,,,
P1 	: 다들 연상 좋아하죠,,,{emoji:☆}
P0 	: 으 진짜 더러워요ㅜ
P0 	: 저는 진짜...
P0 	: 연상언니 정말 좋아하는데 아직 마음 맞는분을 못찾앗어오ㅜㅜ
P1 	: 쉽지 않죠...
P1 	: 그래도 언젠간 만날 거예요 화이팅합시당 ㅎㅎㅎㅎ
P0 	: 오잉
P0 	: 아니
P0 	: 레
P0 	: 즈
P0 	: 바
P0 	: 가 나쁜말이래요
P0 	: 이게무슨
P1 	: 헐 어디가 나쁘죠
P1 	: 이상하네요... ㅡㅡ
P0 	: 그쵸ㅡㅡ 와 이건 진짜ㅜㅜ
P0 	: 너무하다
P1 	: 나쁘다니... 왜 나쁘죠 정말!! 전에 미, 친 이 나쁘다고 걸렸던 건 이해하는데
P0 	: ㅋㅋㅋㅋㄱㅋㄱㅋㅋㄱㅋ 그것도 걸려요?
P0 	: 와..
