# FILE DATA
ID : MDRW2100000703
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와우
P1 	: 결혼관
P1 	: 어떠세요
P0 	: 결혼전에 동거는 해봐야겠어요
P1 	: 맞는 말입니다.
P1 	: 동거 해보고 안맞아서 깨질 수 있는 것도 복인 것 같아요.
P0 	: 근데 동거에 대한 인식이 안 좋아서 둘만 알아야죠
P1 	: 결혼 당일이나 한달 이내에 이혼 하는 커플도 엄청 많다고 하더라구요.
P0 	: 맞아요 사소한것부터 시작하더라고요
P1 	: 아, 확실히 그렇지만 나쁘게 볼 친구와 손절의 기회 일 수 있어요.
P1 	: ㅋㅋㅋ
P0 	: 만약에 &name2&님이 집을 해왔는데 상대방이 공동명의 원하면 어떠실건가요?
P1 	: 음 근데 오래 같이 살 사람이라는 생각이 들면 할 수 있을 것 같아요.
P0 	: 그건 맞아요 그래서 상대방에 대해 알 필요가 있는거같아요
P1 	: 음~~역시 어렵네요.
P0 	: &name2&님은 최근 연애 어떻게 시작하셨어요?
P1 	: 음ㅋㅋ상대방분이 고백 하셨고..받았죠..ㅋㅋㅋㅋ
P1 	: 원래 친구였고 그랬는데
P0 	: 역시 친구사이에서 시작하네요 다들
P1 	: 그런편이겠죠??
P1 	: 그래도 요즘은 틴더 많이....음...
P1 	: 외국에서는 틴더 많이써서 앱으로 많이 만나더라구요
P1 	: &name1&님은 어떠신가요?
P0 	: 음 저는 카페에서 번호받은거로 시작했었어요
P1 	: 오오
P1 	: 지금도 만나고 계신지 물어보면 실례일까요?
P0 	: 아뇨 지금은 혼자에요
P0 	: &name2&님은요?
P1 	: 저도입니다ㅋㅋ
P0 	: &name2&님 나이가 25이라 하셨나요?
P1 	: 넵 그렇죠.
P1 	: 만....만...23^^
P0 	: 그럼 아직 기회는 많네요
P0 	: 라고 만 22가 말합니다
P1 	: 윽ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에이 근데 살아만 있으면 기회는 있죠.
P1 	: 친구네 할머니두 새 연애(?)하시구...
P1 	: 아주머니 아저씨들도 산악회 가서 연애들 하시구....
P0 	: 아 거기는 불륜성지인데 ㅋㅋㅋㅋㅋ
P1 	: 중년의 동창회가 진짜 불륜의 장이라면서요.
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다들 연령 상관없이 열심히 연애를 하십니다.ㅎㅎ
P0 	: 동호회는 주로 불륜많다더라고요
