# FILE DATA
ID : MDRW2100040154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식사하셨나요^^
P1 	: 네 ㅎㅎ &name1&님은 식사하셧어요?
P0 	: 저 점심엔  짜장면 시켜 먹고
P0 	: 저녁엔 나가서 장보고 저녁도떼우고 들어왔네요 ㅋㅋ
P0 	: 애기들이 폰갖고있어서 폰을못봤어요ㅜㅞ
P0 	: 보통은 안주는데
P0 	: 혹시 코딩아세요?ㅎㅎ
P0 	: 코딩게임하고싶어해서 두명 나눠서 번갈아가면서 하게 해줬거든요
P0 	: 그러고 장보고 먹고 놀다들어왔더니 밤이네요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ정신없는 하루를 보내셧네요
P0 	: ㅎㅎㅎ오늘아침도 유산균과 사과로 시작해서 영양밥먹이고
P0 	: 곧 쌀소면으로 국수삶아줄예정이에요!ㅎㅎ
P1 	: ㅋㅋㅋㅋ와 국수맛잇겟네요
P1 	: 급 국수땡김 ㅋㅋㅋㅋㅋ
P0 	: 으아 너무 정신없는 주말이었어요
P0 	: 국수는 사랑이죠  ㅋㅋㅋ
P0 	: 점심은 드셨나요^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ네 먹엇어요
P1 	: &name1&님은 드셧나요?
P0 	: 네 저는 아점으로
P0 	: 냉동실에 꽉차있는  볶음밥먹었어용.ㅋㅋㅋ 애슐리볶음밥
P1 	: 애슐리볶음밥 맛잇나요??
P1 	: 냉동 안먹어봣어요
P0 	: 아니요 ㅎㅎㅎ
P0 	: 제입맛에는 짜요ㅠㅠ
P1 	: 앗 저도 짠건 안좋아하는데 ㅋㅋㅋㅋㅋ안살게요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 맞아요 정말 냉동식품들 다 짜요
P0 	: 전 라면도 아주가끔먹고
P0 	: 먹어도 국물잘안마시고
P0 	: 저녁준비해야겠네요
P1 	: 전 그런데 반찬짠거 국짠거는 잘 안먹으면서 라면은 또 좋아해요 ㅋㅋㅋㅋㅋ면을 좋아해서 ㅋㅋㅋ
P1 	: 그러게요 벌써 저녁먹을시간이 다가오고잇네요
P0 	: 근데 저도 라면 면은 잘먹어요 ㅎㅎ
P0 	: 그러고보니..... 고기랑 같이 비빔면 먹고싶네요
P1 	: ㅋㅋㅋㅋ앗 맛잇겟네요 비빔면 먹은지 오래됏는데 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저녁은 드셧나요?
P0 	: 네 저는 다 먹었어용ㅎㅎㅎ남편이 급 라면먹고싶다해서 라면까지끓여서 밥반찬과함께ㅋㅋ
P0 	: 오늘도 여전히 빠지지 않는
P0 	: 애호박입니다 ㅋㅋㅋ
P0 	: 애호박 정말 질릴만큼 해먹었어요ㅠㅠㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ애호박으로 끝장을 보시는건가요 ㅋㅋㅋㅋㅋ
P0 	: 그런거같죠?ㅋㅋㅋㅋ
P0 	: 자꾸 장보러가면 꼭 사게되서ㅜ
P0 	: 버섯전도먹었어욬ㅋㅋ
P0 	: 오이반찬도 먹꼬 ㅎㅎ
P0 	: 지금은 씨리얼 초코과자먹어용
P1 	: 전 단호박에 꽂혓어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ단호박맛있죠ㅠㅠㅠ
P0 	: 저 호박좋아해서
P0 	: 호박식혜도 먹어보고싶네요
P0 	: 전먹어본적없는^^;
P1 	: 전 호박식혜만 먹어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 추천!! 맛잇어요
P0 	: 오!! 근데 할줄모르니
P0 	: 사먹어야해요 호박식혴 ㅋㅋㅋ
P0 	: 꼭ㅎ한번 먹어보겠습니당!ㅋㅋ
P0 	: 오늘아침엔  레토르트 죽이  있어서
P0 	: 데워줬는데  아이들이 맛없어 하고 그냥 갔어요ㅠㅠㅠ
P0 	: 본죽껀데...그냥 ...ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아가들이 아주 단호박이네요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ네 그러네요..ㅠㅠ미안.. 엄마입에도 맛없긴했다만..ㅎㅎㅎ;
P0 	: 근데 너무웃긴게 엄마가해준거라 너무맛있어 최고야 엄마고마워 사랑해 잘먹겠습니다 오만가지 찬사를 쭈욱~~ 늘어놓고
P0 	: 정작 남깁니다.ㅍㅎㅎㅎㅎ 엄청 웃기죠?ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아이구 착해라
P1 	: 아가들이 말을 너무 예쁘게 하네요 ㅋㅋㅋㅋ
P0 	: ㅎㅎㅎ 오늘점심은 뭐드세요^^
P0 	: 저는 김밥먹으러 나가려구요..ㅋㅋ
