# FILE DATA
ID : MDRW2100004292
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일과 직업..? 이겠죠 .? 자격증이면..?
P1 	: 앗 이렇게 되는거구나! 네네!!ㅋㅋㅋ
P0 	: 헿
P1 	: 원래는 일반 회사 다니려했었는데
P0 	: 무슨 자격증 공부하세용?
P0 	: 네네
P1 	: 전문직이 좋을것같아서
P1 	: 지금 회계사랑 세무사랑 병행해서 준비하고있어요
P1 	: 겹치는 과목들이 많아서요!
P0 	: 와.. 와 멋있다
P0 	: 대박..
P1 	: 아.. 아닙니다..
P1 	: 되면 멋있을텐데 지금은 그냥 고시생1..
P0 	: 자격증 따면 회계사나 세무사 사무실로 취직하시나요?
P0 	: 아님 사무실 개업?
P1 	: 회계사는 보통 회계법인으로 입사하고
P1 	: 세무사는 보통 세무 법인에서 일배워서 나와서 개업많이해요
P1 	: 자격증 들고 이것저것 다른일 하는 사람들도 아주 많구요!
P0 	: 와...........
P0 	: 많이 .. 어렵죠..?
P1 	: 제기준으론...좀...어렵네요..후후...
P1 	: 열심히 해야겠죠"!!!!!
P0 	: 저는 이번에 졸업해서
P1 	: &name1&님은 무슨일 하시나요? 학생?
P1 	: 넹넹
P0 	: 으음 근데 전공 살리기도 힘들고
P0 	: 전공이랑 무관한데 입사하려니까
P0 	: 지방엔 일자리도 별로 없구..
P1 	: 막막하죠ㅠㅠ
P0 	: 그래서 시험 관련된 쪽으로 찾아보고 있어요...
P1 	: 혹시 문과쪽이신가요
P1 	: 아아
P0 	: 근데 수능 끝나고 공부를 안해서........ 막막스
P0 	: 네 문과 ㅠ
