# FILE DATA
ID : MDRW2100041565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음 먹는 이야기?
P0 	: 계란 죽 먹고싶당 ㅎ
P1 	: 맛있겠어요ㅠㅠ
P1 	: 저는 흰죽에 간장넣고 먹는거 좋아해여 ㅋㅋㅋ
P0 	: 아 군침.....
P0 	: ㅋㅋㅋㅋㅋ흰죽 끓어여겠네요
P0 	: 점심메뉴 감사합니다 ^-^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맛있겠죠!!!
P1 	: 간장에 참기름 넣고 참깨 넣고 하면 맛있는 간장 아시져?!
P1 	: 헐랭 저방금밥먹었는데
P0 	: 와
P1 	: 땽기네용ㅋㅋㅋㅋ
P0 	: 맛잘알이시네요
P1 	: 진짜 찢었네욬ㅋㅋㅋㅋㅋ
P1 	: 군침이 사악..!
P0 	: ㅋㅋㅋㅋㅋ간장게장 간장에다가 참기름 넣고
P0 	: 참깨넣고 흰죽 간해야겟습니다
P1 	: 헐랭 ㅠㅠㅠ
P0 	: 헐 뭐드셨나요
P1 	: 간게장은 못참죠..
P1 	: 저 김치 제육 먹었습니당
P0 	: 손민수하겠음
P0 	: 실패
P0 	: 제육없음
P0 	: 근데 김치제육은 뭐예요?
P0 	: 김치랑 같이 볶나요?!
P1 	: 넹넹!!!
P1 	: 맛있더라구요!!!
P0 	: 오호
P1 	: 엄마가해줫어요!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 엄마손 빌려볼게요
P0 	: 혼자 만들 자신이X
P0 	: 덮밥해먹으면 맛있겠네용!!
