# FILE DATA
ID : MDRW2100035011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~~! 좋아하는 여행지 있나요?
P1 	: 안녕하세요!
P1 	: 전 강릉 좋아해요!
P0 	: 와 강릉 진짜 좋다고 하더라고요!!!! 지인이 다녀왔는데 공기도 좋고 즐거웠다고 ㅎ.ㅎ
P1 	: 강릉 정말 좋아해서 매년 한번씩은 다녀와요
P1 	: 어디 좋아하세요?
P0 	: 우와! 저는 부산을 좋아해요!!!!
P0 	: 부산의 그 분위기를 너무 좋아했답니다 ㅎ.ㅎ
P1 	: 부산도 너무 좋죠ㅠㅠ
P1 	: 회 사다가 먹구..
P0 	: 하 맞아요! 거기 맛집도 엄청 많아서요!!!!
P0 	: 저 이재모피자를 추천받아서 갔었는데 너무 맛있는거예요
P0 	: 지금은 로봇이 서빙을 한다고 하더라고요?!?!?
P1 	: 어머 저 오늘 이거 하면서 이재모 피자 추천받았는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꼭 가봐야겠어욬ㅋㅋㅋ
P0 	: 어머어머어머!!!!
P0 	: 거기 진짜 맛있어요 저 피자 엄청 좋아하는데...
P0 	: 다음날먹어도 촉촉피자?이재모 뿐입니다..
P1 	: 피자는 식어도 맛있는거 아시죠
P1 	: 근디 촉촉하기까지?
P1 	: 당장 메모.
P0 	: 하 맞아요 피자 식어도 맛있는데 진짜 이재모 넘 맛있어요 파스타도 꼭 드셔야합니다.
P0 	: 완전 맛있다고요. 쓰으으읍
P1 	: 해외여행가보셨어요?
P0 	: 저 일본 다녀왔었어요! 놀라신...님은요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쓰읍...닉네임 &name2&님...
P1 	: &name2&라고 하셔도 돼요 ㅋㅋㅋㅋㅋ
P1 	: 오 일본!
P1 	: 저는 블라디보스톡 다녀와봤어요 ㅎㅎ
P0 	: 우와 거기 너무 좋을 것 같아요!!!!!!!!
P0 	: 어떠셨나요?!?
P1 	: 음식은 정말 맛없구요..
P1 	: 석양이랑 반딧불이가 예뻤어요!
P0 	: 아하..... 석양보러가는...곳...(메모...)
P0 	: 또 다른 곳 다녀오신 곳 있나요?
P1 	: 와 저 바본다봐요
P0 	: 네?!
P1 	: 저 블라디보스톡은 가려다가 코로나때매 못간곳이고 ㅋㅋㅋㅋ
P1 	: 코타키나발루갔었어요 미쳐버려
P0 	: 아하! 코타키나발루가 석양이 좋은곳인거죠?!?!?!?!?
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 아휴 그럴수도 있져~~~~! 근데 못가셔서 너무 아쉬우셨겠다...ㅜㅜ
P1 	: ㅠㅠ맞아요
P1 	: 친구보고 바로 가자고했는데
P1 	: 친구가 여름에 가자고 미뤘거든요
P1 	: 이렇게 될줄은..
P0 	: 아.............
P0 	: 저도...그래서....국내여행을 다 포기했었답니다...아직도 후회중이에요ㅜㅜㅋㅋㅋ
P0 	: 바쁘다고 안갔더니 2년이나...
P1 	: 저도 코로나 터지고서는 여행을 한번도 못갔어요
P0 	: 그쵸ㅠㅠ 해외는 됐고 국내라도 다니고싶어요ㅜ
P1 	: 맞아요.. 가더라도 그냥 차타고 드라이브? 정도가 끝인거같아요
P0 	: 그러니까요ㅠㅠㅠ 차에서도 못 내리고 그저...차 안에서만...
P0 	: 저는 제가 사는 지역 밖으로 못 벗어난지도 2년이 됐네요ㅜㅜㅋㅋ아놔..
P1 	: 진짜 언제쯤 끝날까요
P1 	: 이젠 위드코로나라고 ㅋㅋㅋ
