# FILE DATA
ID : MDRW2100046384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211020
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 동물 좋아하세요?
P0 	: 강아지 좋아해요
P1 	: 오 저도요
P0 	: 키우세요??
P1 	: 요즘 고양이가 대세인듯한데
P1 	: 전 예전부터
P1 	: 강경 댕댕이파였습니다 ㅋㅋ
P1 	: 아니요 ㅠㅠ 너무 키우고싶은데
P1 	: 현실적인 여건이 ㅎㅎ
P0 	: 여건이 안되시구나 ㅋㅋ
P0 	: 맞아요 좋아하는거랑 실제로 키우는거랑 달라서
P0 	: 매일 산책도 시켜줘야되고
P1 	: 맞아요...ㅠㅠ 집에 혼자 냅두기도 너무 미안할거같고
P0 	: 귀엽긴 엄청 귀여워요
P1 	: ㅋㅋㅋㅋ 마자요 ..
P1 	: 솔직히 아파트 단지에서
P1 	: 강아지들 산책시키는
P1 	: 견주분들
P1 	: 너무 부러워요 흑ㅎ긓긓ㄱ
P0 	: 그러게요
P1 	: 허허
P1 	: 나중에 결혼하면 키울려구요
P1 	: ㅋㅋ
P0 	: 네 ㅋㅋ
P0 	: 멍뭉이 저도 키우고 싶어요 ㅠ
P1 	: 나중에 꼭 키울 수 있길 ㅎㅎ
P0 	: 네^^
P1 	: 돈을 많이 벌어놓읍시다 하핫
	  
