# FILE DATA
ID : MDRW2100035071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 그 교촌은 허니콤보 그거 좋더라고요 ㅎㅎ 레드반 시키면 골고루 드실수잇어요.
	  여기는 다른메뉴는 안고르는게 좋다더라고요.
	  
	  그리고 60계치킨은 간지치킨이요 ㅋㅋ
P0 	: 저는 교촌 허니콤보랑 60계 고추치킨이 맛있더라구요!
P0 	: 매운거 잘드시나요?
P1 	: ㅋㅋㅋㅋ 저는 이젠 안먹어요 ㅠㅠ
	  제 위가 약해져서 ㅋㅋ &name1&님은요?
P0 	: 저는 매운걸 잘못먹어서 안먹어요ㅠㅠ
P0 	: 레드콤보도 못먹어요ㅠㅠ
P0 	: 점심 드셨나요?
P1 	: 헉.. 그러시군요
	  제 동생이 말하길 저도 잘 먹는편은아니라네요 ㅋㅋㅋㅋ
	  네.. 두유 먹엇어요
P0 	: 두유요???!!!
P0 	: 두유만 드셨어요??!!!
P1 	: ㅋㅋㅋㅋ 네.. 어제 저녁에 기분이 좀 안좋아서 저녁먹고 빵먹어서 소식했어요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오 그러셨구나!!
P0 	: 저녁 뭐드실지 정하셨나요?
P1 	: 어제 새로끓인 된장찌개를 먹게될것같아요..
	  ㅜ무언가를 새로 요리하고싶어도 의지가 안생겨서
P1 	: 아니면 감자튀김 생각중이에요
P0 	: 어제 저녁엔 뭐 드셨나요?
P1 	: 어제 저녁엔 계란말이랑 된장찌개 해서 먹었어요. &name1&님은요?
P0 	: 저는 어제 피자 시켜먹었어요ㅎㅎ
P0 	: &name2&님은 어제 저녁 뭐드셨나요?
P1 	: 오..저는 오늘은 감자조림이랑 김치볶음먹엇어요 ㅎㅎ
P1 	: 피자 어느브랜드 선호하세요?
P0 	: 저는 피자알볼로나 피자마루 좋아해요!
