# FILE DATA
ID : MMRW2100000216
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 샘들~모두 퇴근 잘 하시고 내일 뵈요~ㅎ
P2 	: 잘들어가셨어요? 비오는데
P1 	: 샘들 굿저녁 되세용:)
P0 	: 네~~샘들도 잘 들어가셨죠?
P2 	: 그럼요~^_^ 편안한 저녁보내세요
P0 	: 네~샘들도 굿저녁 보내세요~~ㅎ
P2 	: 네 내일봬요~^^
P1 	: 샘들 어제 미국 주식장이...ㅠㅠㅠㅠ 장난아니였어요.
P2 	: 폭락이어나요
P0 	: 헐 왜요?
P1 	: 네네 특히 테슬라..ㅠㅠ
P0 	: 헛 테슬라가?!!
P2 	: 무슨일이죠?!
P1 	: 리콜사태가 났다는데..
P2 	: 배터리문제인가
P0 	: 헐 샘들!! 지금 삼성전자가
P0 	: 엄청 떨어지고 있네요
P1 	: 중국시장도 반토막이래요..안전벨트 문제래요..
P1 	: 헐
P2 	: 다시 내려가네요
P1 	: 삼전..
P0 	: 어제는 무슨 일이 있었지?
P1 	: 아놔...
P2 	: 미국장때문에?
P1 	: 어제 팔았어야 하나..ㅠㅠ
P1 	: 그런거 같아요
P2 	: 아그러게요
P0 	: 지금 전체적으로 주식이 하락하고 있네요
P2 	: 시작만
P1 	: 아무래도 미국장에 영향을 받더라구요...
P0 	: 으~망했다
P2 	: 시작만 그럴지도?
P0 	: 제발..ㅠㅠ
P1 	: 진짜 제말..
P2 	: 어제미국은요?
P0 	: 아 맞다
P1 	: 다 파란불이에요
P2 	: 어제 마감도?!
P1 	: 네
P1 	: 좋지 않아요..
P2 	: ㅜㅜㅜ!!! 어떡해
P0 	: 오늘 또 미국에서 연준의장인가 뭔가가 얘기해서
P2 	: 그거 영향인가?
P0 	: 미국현지시간으로 오늘 하니까
P2 	: 확실히 테슬라는 리콜문제인거같긴한데
P1 	: 그 영향이 있나봐요..
P0 	: 인플레이션 우려때문이가
P2 	: 헐... 
P2 	: 안돼
P1 	: 그놈의 인플레이션 우려는...
P1 	: 언제까지 우려만 할것인가..ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ 우려가 현실이 되면 안되죠! 
P0 	: 저 의장은 왜 이렇게 자주 말하는거야
P2 	: 차라리 우려만 하는게 나아요 아닌가?
P1 	: 근데 자꾸 우려만 하니 장은 자꾸 떨어진..ㅠ
